nStack= 56
bead3d_tag= bd

Stack: 0

bead_tag= bd0
nBeads= 32
tag= fwt0
nBonds= 64
Bead    Count   List 
125     2       124     126     
126     2       125     127     
127     2       126     128     
128     2       127     129     
129     2       128     130     
130     2       222     129     
131     2       135     134     
132     2       42      43      
133     2       134     165     
134     2       133     131     
135     2       136     131     
136     2       135     137     
137     2       136     225     
138     2       139     225     
139     2       138     226     
140     2       141     226     
141     2       140     142     
142     2       141     143     
143     2       142     144     
144     2       143     145     
145     2       144     231     
146     2       147     231     
147     2       146     148     
148     2       147     214     
149     2       120     119     
150     2       151     214     
151     2       150     152     
152     2       151     153     
153     2       152     154     
154     2       153     155     
155     2       154     156     
156     2       155     157     
157     2       156     158     
158     2       157     159     
159     2       158     160     
160     2       159     161     
161     2       160     162     
162     2       161     163     
163     2       162     164     
164     2       163     228     
165     2       133     228     
166     2       193     194     
167     2       63      62      
168     2       103     102     
169     2       170     193     
170     2       169     171     
171     2       170     172     
172     2       171     173     
173     2       172     174     
174     2       173     175     
175     2       174     176     
176     2       175     177     
177     2       176     178     
178     2       177     179     
179     2       180     178     
180     2       179     218     
181     2       182     218     
182     2       181     183     
183     2       182     227     
184     2       185     227     
185     2       184     186     
186     2       185     187     
187     2       186     233     
188     2       189     233     
189     2       188     190     
190     2       189     191     
191     2       190     192     
192     1       191     
193     2       169     166     
194     2       195     166     
195     2       194     196     
196     2       195     197     
197     2       196     198     
198     2       197     199     
199     2       198     200     
200     2       199     201     
201     2       200     235     
202     2       208     207     
203     2       235     204     
204     2       13      203     
205     2       39      40      
206     2       207     13      
207     2       206     202     
208     2       209     202     
209     2       208     210     
210     2       209     211     
211     2       210     219     
212     2       213     219     
213     1       212     
214     2       150     148     
215     2       20      234     
216     2       95      94      
217     2       121     122     
218     2       180     181     
219     2       212     211     
220     2       65      64      
221     2       94      93      
222     2       130     230     
223     2       12      14      
224     2       74      73      
225     2       138     137     
226     2       140     139     
227     2       183     184     
228     2       165     164     
229     2       67      66      
230     2       222     118     
231     2       146     145     
232     2       45      46      
233     2       187     188     
234     2       215     21      
235     2       203     201     

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       6       7       7
       8       8       9       9      10      10      11      11
      12      12      13     120      14      14      15      15
      16      16      17      17      18      18      19      19
      20     198      21      21      22      22      23      23
      24      24      25      25      26      26      27      27
      28      28      29      29      30      30      31      31
      32      32      33      33      34      34      35      35
      36      36      37      37      38      38      39      39
      40      40      41      41      42      42      43      43
      44      44      45      45      46      46      47      47
      48      48      49      49      50      50      51      51
      52      52      53      53      54      54      55      55
      56      56      57      57      58      58      59      59
      60      60      61      61      62      62      63     229
      64      64      65      66      66     222      67      13
      68      68      69      69      70      70      71      71
      72      72      74      74      75      75      76      76
      77      77      78      78      79      79      80      80
      81      81      82      82      83      83      84      84
      85      85      86      86      87      87      88      88
      89      89      90      90      91      91      92      92
      93      93      94      95      95      96      96      97
      97      98      98      99      99     100     100     101
     101     102     102     230     103     104     104     105
     105     106     106     107     107     108     108     109
     109     110     110     111     111     112     112     113
     113     114     114     115     115     116     116     117
     117     118     118     223     120     122     121     123
     122     124     123     125     124     126     125     127
     126     128     127     129     128     130     129     131
     130     132     131     208     132     232     133     134
     134     135     135     136     136     137     137     138
     138     139     139     140     140     141     141     142
     142     143     143     144     144     145     145     146
     146     227     147     148     148     149     149     121
     150     151     151     152     152     153     153     154
     154     155     155     156     156     157     157     158
     158     159     159     160     160     161     161     162
     162     163     163     164     164     165     165     224
     166     167     167      63     168     103     169     170
     170     171     171     172     172     173     173     174
     174     175     175     176     176     177     177     178
     178     225     179     210     180     180     181     184
     182     186     183     187     184     188     185     189
     186     190     187     191     188     192     189     193
     190     194     191     195     192     196     193     169
     194     226     195     199     196     200     197     201
     198     202     199     203     200     204     201     205
     202     215     203     207     204     211     205     233
     206     213     207     214     208     216     209     217
     210     218     211     219     212     220     213     221
     214     150     215      20     216     234     217     212
     218     181     219     168     220      65     221      94
     222     133     224      73     229      67     230     237
     231     147     232     228     233     179     234     185
     235     206

Stack: 48

bead_tag= bd48
nBeads= 246
tag= fwt48
nBonds= 488
Bead    Count   List 
0       2       1       55      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      235     
12      2       14      235     
13      2       68      67      
14      2       15      12      
15      2       14      239     
16      2       17      239     
17      2       16      18      
18      2       17      19      
19      2       18      198     
20      2       185     198     
21      2       22      185     
22      2       21      23      
23      2       22      24      
24      2       23      25      
25      2       24      26      
26      2       25      27      
27      2       26      28      
28      2       27      29      
29      2       28      30      
30      2       29      31      
31      2       30      32      
32      2       31      33      
33      2       32      34      
34      2       33      35      
35      2       34      36      
36      2       35      37      
37      2       36      38      
38      2       37      39      
39      2       38      233     
40      2       41      233     
41      2       40      42      
42      2       41      232     
43      2       44      232     
44      2       43      45      
45      2       44      228     
46      2       47      228     
47      2       46      48      
48      2       47      49      
49      2       48      50      
50      2       49      51      
51      2       50      52      
52      2       51      53      
53      2       52      54      
54      1       53      
55      2       0       56      
56      2       55      57      
57      2       56      58      
58      2       57      59      
59      2       58      60      
60      2       59      61      
61      2       60      62      
62      2       61      63      
63      2       62      229     
64      2       65      229     
65      2       64      66      
66      2       65      222     
67      2       222     13      
68      2       69      13      
69      2       68      70      
70      2       69      71      
71      2       70      72      
72      2       71      73      
73      2       72      74      
74      2       73      75      
75      2       74      76      
76      2       75      77      
77      2       76      78      
78      2       77      79      
79      2       78      80      
80      2       79      81      
81      2       80      82      
82      2       81      236     
83      2       84      236     
84      2       83      85      
85      2       84      86      
86      2       85      87      
87      2       86      88      
88      2       87      89      
89      2       88      90      
90      2       89      91      
91      2       90      92      
92      2       91      93      
93      2       92      94      
94      2       93      95      
95      2       94      234     
96      2       97      234     
97      2       96      98      
98      2       97      99      
99      2       98      100     
100     2       99      101     
101     2       100     102     
102     2       101     230     
103     2       104     230     
104     2       103     105     
105     2       104     106     
106     2       105     107     
107     2       106     108     
108     2       107     109     
109     2       108     110     
110     2       109     111     
111     2       110     112     
112     2       111     113     
113     2       112     114     
114     2       113     115     
115     2       114     116     
116     2       115     117     
117     2       116     118     
118     1       117     
119     2       133     182     
120     2       211     245     
121     2       122     223     
122     2       121     123     
123     2       122     212     
124     2       125     212     
125     2       124     126     
126     2       125     127     
127     2       126     128     
128     2       127     129     
129     2       128     130     
130     2       129     131     
131     2       130     132     
132     2       131     238     
133     2       119     238     
134     2       135     224     
135     2       134     208     
136     2       137     208     
137     2       136     138     
138     2       137     139     
139     2       138     140     
140     2       139     141     
141     2       140     142     
142     2       141     143     
143     2       142     144     
144     2       143     145     
145     2       144     146     
146     2       145     147     
147     2       146     227     
148     2       149     227     
149     2       148     150     
150     2       149     151     
151     2       152     150     
152     2       151     153     
153     2       152     154     
154     2       153     155     
155     2       154     156     
156     2       155     157     
157     2       156     158     
158     2       157     159     
159     2       158     160     
160     2       159     161     
161     2       160     162     
162     2       161     163     
163     2       162     164     
164     2       163     165     
165     2       164     224     
166     2       197     240     
167     2       240     241     
168     2       220     219     
169     2       170     241     
170     2       169     242     
171     2       172     242     
172     2       171     173     
173     2       172     174     
174     2       173     175     
175     2       174     176     
176     2       175     177     
177     2       176     178     
178     2       177     225     
179     2       191     192     
180     2       181     210     
181     2       180     183     
182     2       119     237     
183     2       184     181     
184     2       183     243     
185     2       20      21      
186     2       187     243     
187     2       186     188     
188     2       187     189     
189     2       188     190     
190     2       189     231     
191     2       179     231     
192     2       193     179     
193     2       192     244     
194     2       195     244     
195     2       194     196     
196     1       195     
197     2       166     226     
198     2       19      20      
199     2       200     226     
200     2       199     201     
201     2       200     202     
202     2       201     203     
203     2       202     204     
204     2       203     205     
205     2       204     206     
206     2       205     207     
207     2       206     209     
208     2       136     135     
209     2       207     211     
210     2       180     225     
211     2       209     120     
212     2       124     123     
213     2       214     245     
214     2       213     215     
215     2       214     216     
216     2       215     217     
217     2       216     218     
218     2       217     219     
219     2       218     168     
220     2       221     168     
221     1       220     
222     2       67      66      
223     2       237     121     
224     2       134     165     
225     2       178     210     
226     2       199     197     
227     2       148     147     
228     2       45      46      
229     2       64      63      
230     2       103     102     
231     2       190     191     
232     2       43      42      
233     2       40      39      
234     2       95      96      
235     2       11      12      
236     2       83      82      
237     2       223     182     
238     2       133     132     
239     2       15      16      
240     2       166     167     
241     2       167     169     
242     2       170     171     
243     2       184     186     
244     2       193     194     
245     2       213     120     

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       6       7       7
       8       8       9       9      10      10      11      11
      12      13      13     237      14      14      15      15
      16      16      17      17      18      18      19      19
      20      20      21      21      22      22      23      23
      24      24      25      25      26      26      27      27
      28      28      29      29      30      30      31      31
      32      32      33      33      34      34      35      35
      36      36      37      37      38      38      39      39
      40      40      41      41      42      42      43      44
      44      45      45      46      46      48      47      49
      48     232      49      50      50      51      51      52
      52      53      53      54      54      55      55      56
      56      57      57      58      58      59      59      60
      60      61      61      62      62      63      63      64
      64      66      65      67      66     221      67      69
      68      70      69      71      70      72      71      73
      72      74      73      75      74      76      75      77
      76      78      77      79      78      80      79      81
      80     105      81      82      82      83      83      85
      84      86      85      87      86      88      87      89
      88      90      89      91      90      92      91      93
      92      94      93      95      94      96      95      97
      96      98      97      99      98     100      99     101
     100     102     101     103     102     104     103     107
     104     108     105     109     106     110     107     111
     108     112     109     113     110     114     111     115
     112     116     113     117     114     118     115     119
     116     120     117     121     118     122     119     139
     120     220     121     125     122     126     123     127
     124     241     125     129     126     130     127     132
     128     133     129     134     130     135     131     136
     132     137     133     240     134     141     135     142
     136     144     137     145     138     146     139     147
     140     148     141     149     142     150     143     151
     144     152     145     233     146     153     147     154
     148     155     149     156     150     157     151     159
     152     160     153     161     154     162     155     163
     156     164     157     242     158     165     159     166
     160     167     161     168     162     169     163     170
     164     171     165     172     166     207     168     229
     169     235     170     178     171     180     172     193
     173     181     174     182     175     183     176     184
     177     185     179     202     180     188     181     189
     182     140     183     190     184     191     185     244
     186     196     187     197     188     198     189     199
     190     200     191     201     192      43     193     203
     194     205     195     206     197     236     198     238
     199     210     200     211     201     212     202     213
     203     214     204     215     205     216     206     217
     207     186     208     143     209     245     210     195
     211     219     212     128     213     222     214     223
     215     224     216     225     217     226     218     227
     219     228     220     230     221     231     222      68
     223     187     224     173     225     208     226     209
     227     246     228      47     229      65     230     106
     231     239     235      12     236      84     237     124
     238     138     239     234     240     176     241     177
     242     179     243     251     244     204     245     218


Stack: 49

bead_tag= bd49
nBeads= 255
tag= fwt49
nBonds= 506
Bead    Count   List 
0       2       1       56      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      247     
12      2       13      247     
13      2       12      14      
14      2       13      15      
15      2       14      234     
16      2       17      234     
17      2       16      18      
18      2       17      19      
19      2       18      238     
20      2       238     244     
21      2       22      244     
22      2       21      23      
23      2       22      24      
24      2       23      25      
25      2       24      26      
26      2       25      27      
27      2       26      28      
28      2       27      29      
29      2       28      30      
30      2       29      31      
31      2       30      32      
32      2       31      33      
33      2       32      34      
34      2       33      35      
35      2       34      36      
36      2       35      37      
37      2       36      38      
38      2       37      39      
39      2       38      40      
40      2       39      41      
41      2       40      42      
42      2       41      44      
43      2       202     203     
44      2       42      158     
45      2       46      158     
46      2       45      47      
47      2       46      48      
48      2       47      49      
49      2       48      232     
50      2       51      232     
51      2       50      52      
52      2       51      53      
53      2       52      54      
54      2       53      55      
55      1       54      
56      2       0       57      
57      2       56      58      
58      2       57      59      
59      2       58      60      
60      2       59      61      
61      2       60      62      
62      2       61      63      
63      2       62      64      
64      2       63      248     
65      2       66      248     
66      2       65      67      
67      2       66      221     
68      2       69      221     
69      2       68      237     
70      2       71      237     
71      2       70      72      
72      2       71      73      
73      2       72      74      
74      2       73      75      
75      2       74      76      
76      2       75      77      
77      2       76      78      
78      2       77      79      
79      2       78      80      
80      2       79      81      
81      2       80      105     
82      2       83      105     
83      2       82      84      
84      2       83      85      
85      2       84      86      
86      2       85      87      
87      2       86      88      
88      2       87      89      
89      2       88      90      
90      2       89      91      
91      2       90      92      
92      2       91      93      
93      2       92      94      
94      2       93      95      
95      2       94      96      
96      2       95      97      
97      2       96      98      
98      2       97      99      
99      2       98      100     
100     2       99      101     
101     2       100     102     
102     2       101     103     
103     2       102     104     
104     2       103     106     
105     2       82      81      
106     2       104     249     
107     2       108     249     
108     2       107     109     
109     2       108     110     
110     2       109     111     
111     2       110     112     
112     2       111     113     
113     2       112     114     
114     2       113     115     
115     2       114     116     
116     2       115     117     
117     2       116     118     
118     2       117     250     
119     2       120     250     
120     2       119     121     
121     2       120     122     
122     1       121     
123     2       124     140     
124     2       123     187     
125     2       126     187     
126     2       125     127     
127     2       126     128     
128     2       127     241     
129     2       130     241     
130     2       129     131     
131     2       130     132     
132     2       131     133     
133     2       132     134     
134     2       133     135     
135     2       134     136     
136     2       135     137     
137     2       136     138     
138     2       137     240     
139     2       140     252     
140     2       139     123     
141     2       142     173     
142     2       141     143     
143     2       142     144     
144     2       143     145     
145     2       144     146     
146     2       145     147     
147     2       146     148     
148     2       147     149     
149     2       148     150     
150     2       149     151     
151     2       150     152     
152     2       151     233     
153     2       154     233     
154     2       153     246     
155     2       156     246     
156     2       155     157     
157     2       156     159     
158     2       44      45      
159     2       160     157     
160     2       159     161     
161     2       160     162     
162     2       161     163     
163     2       162     164     
164     2       163     242     
165     2       166     242     
166     2       165     167     
167     2       166     168     
168     2       167     169     
169     2       168     170     
170     2       169     171     
171     2       170     172     
172     2       171     173     
173     2       172     141     
174     2       175     207     
175     2       174     176     
176     2       175     177     
177     2       176     235     
178     2       179     235     
179     2       178     180     
180     2       179     193     
181     2       182     193     
182     2       181     183     
183     2       182     184     
184     2       183     185     
185     2       184     243     
186     2       245     254     
187     2       124     125     
188     2       189     195     
189     2       188     190     
190     2       189     191     
191     2       190     192     
192     2       194     191     
193     2       180     181     
194     2       192     251     
195     2       188     208     
196     2       197     251     
197     2       196     198     
198     2       197     199     
199     2       198     200     
200     2       199     239     
201     2       202     239     
202     2       201     43      
203     2       204     43      
204     2       203     205     
205     2       204     206     
206     1       205     
207     2       174     236     
208     2       195     243     
209     2       210     236     
210     2       209     211     
211     2       210     212     
212     2       211     213     
213     2       212     214     
214     2       213     215     
215     2       214     253     
216     2       217     253     
217     2       216     254     
218     2       222     220     
219     2       220     245     
220     2       219     218     
221     2       68      67      
222     2       223     218     
223     2       222     224     
224     2       223     225     
225     2       224     226     
226     2       225     227     
227     2       226     228     
228     2       227     229     
229     2       228     230     
230     2       229     231     
231     1       230     
232     2       49      50      
233     2       153     152     
234     2       15      16      
235     2       177     178     
236     2       209     207     
237     2       70      69      
238     2       19      20      
239     2       200     201     
240     2       138     252     
241     2       128     129     
242     2       165     164     
243     2       185     208     
244     2       20      21      
245     2       219     186     
246     2       155     154     
247     2       11      12      
248     2       65      64      
249     2       107     106     
250     2       119     118     
251     2       194     196     
252     2       240     139     
253     2       216     215     
254     2       186     217     

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6     238       7       6
       8       7       9       8      10       9      11      10
      12      11      13      12      14      13      15      14
      16      15      17      16      18      17      19      18
      20      24      21      25      22      26      23      27
      24      28      25      29      26      30      27      31
      28      32      29      33      30      34      31      35
      32      36      33      37      34      38      35      39
      36      40      37      41      38      42      39      43
      40      44      41      45      42      46      43     158
      44     239      45      48      46      49      47      50
      48      51      49      52      50      54      51      55
      52      56      53      57      54      58      55      59
      56      60      57      61      58      62      59      63
      60      64      61      65      62      66      63      67
      64      68      65      22      66      70      67      71
      68      72      69      73      70      76      71      77
      72      78      73      79      74      80      75      81
      76      82      77      83      78      84      79      85
      80      86      81      87      82      88      83      89
      84      90      85      91      86      92      87      93
      88      94      89      95      90      96      91      97
      92      98      93      99      94     100      95     101
      96     240      97     102      98     103      99     104
     100     105     101     106     102     107     103     108
     104     109     105     221     106     110     107     112
     108     113     109     114     110     115     111     116
     112     117     113     118     114     119     115      23
     116     120     117     121     118     122     119     124
     120     125     121     126     123     129     124     246
     125     131     126     241     127     132     128     133
     130     135     131     136     132     137     133     138
     134     139     135     140     136     141     137     142
     138     143     139     128     140     242     142     144
     143     145     144     146     145     147     146     148
     147     149     148     150     149     151     150     152
     151     153     152     154     153     156     154     157
     155     159     156     160     157     161     158     223
     159     209     160     208     161     207     162     206
     163     205     164     204     165     203     166     202
     167     201     168     200     169     199     170     198
     171     197     172     196     173     195     174     163
     175     164     176     248     177     165     178     166
     179     167     180     243     181     169     182     170
     183     171     184     172     185     249     186     224
     187     130     188     175     189     176     190     178
     191     179     192     180     193     168     194     181
     195     174     196     184     197     185     198     186
     199     187     200     188     201      75     202     190
     203     191     204     192     205     193     206     194
     207     212     209     213     210     214     211     215
     212     216     213     217     214     218     215     245
     216      20     217     220     218     228     219     225
     220     226     221     250     222     229     223     230
     224     231     225     227     226     232     227     233
     228     234     229     235     230     236     231     237
     232      53     233     155     234      47     235     182
     236     251     237      74     238      21     239     177
     240     127     241     134     243     173     246     256
     247      19     248      69     249     111     250     123
     251     183     252     189     253     219     254     244


Stack: 50

bead_tag= bd50
nBeads= 259
tag= fwt50
nBonds= 514
Bead    Count   List 
0       2       1       60      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       238     
6       2       7       238     
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       19      
11      2       12      19      
12      2       11      13      
13      2       12      14      
14      2       13      47      
15      2       16      47      
16      2       15      17      
17      2       16      18      
18      2       17      21      
19      2       10      11      
20      2       220     219     
21      2       18      24      
22      2       70      69      
23      2       120     119     
24      2       25      21      
25      2       24      26      
26      2       25      27      
27      2       26      28      
28      2       27      29      
29      2       28      30      
30      2       29      31      
31      2       30      32      
32      2       31      33      
33      2       32      34      
34      2       33      35      
35      2       34      36      
36      2       35      37      
37      2       36      38      
38      2       37      39      
39      2       38      253     
40      2       41      253     
41      2       40      42      
42      2       41      43      
43      2       42      44      
44      2       43      45      
45      2       44      46      
46      2       45      254     
47      2       14      15      
48      2       49      223     
49      2       48      50      
50      2       49      51      
51      2       50      52      
52      2       51      53      
53      2       52      54      
54      2       55      53      
55      2       54      56      
56      2       55      57      
57      2       56      58      
58      2       57      59      
59      1       58      
60      2       0       61      
61      2       60      62      
62      2       61      63      
63      2       62      64      
64      2       63      65      
65      2       64      66      
66      2       65      67      
67      2       66      68      
68      2       67      69      
69      2       68      22      
70      2       71      22      
71      2       70      250     
72      2       73      250     
73      2       72      74      
74      2       73      76      
75      2       190     177     
76      2       74      252     
77      2       78      252     
78      2       77      79      
79      2       78      80      
80      2       79      81      
81      2       80      82      
82      2       81      83      
83      2       82      255     
84      2       85      255     
85      2       84      86      
86      2       85      87      
87      2       86      221     
88      2       89      221     
89      2       88      90      
90      2       89      91      
91      2       90      92      
92      2       91      93      
93      2       92      94      
94      2       93      95      
95      2       94      96      
96      2       95      97      
97      2       96      98      
98      2       97      99      
99      2       98      100     
100     2       99      101     
101     2       100     240     
102     2       103     240     
103     2       102     104     
104     2       103     105     
105     2       104     106     
106     2       105     107     
107     2       106     108     
108     2       107     109     
109     2       108     110     
110     2       111     109     
111     2       112     110     
112     2       111     113     
113     2       112     114     
114     2       113     115     
115     2       114     116     
116     2       115     117     
117     2       116     118     
118     2       117     119     
119     2       118     23      
120     2       121     23      
121     2       120     122     
122     2       121     123     
123     2       122     124     
124     2       123     125     
125     2       124     126     
126     1       125     
127     2       143     189     
128     2       242     189     
129     2       242     246     
130     2       131     246     
131     2       130     241     
132     2       133     241     
133     2       132     134     
134     2       133     135     
135     2       134     136     
136     2       135     137     
137     2       136     138     
138     2       137     139     
139     2       138     140     
140     2       139     141     
141     2       140     142     
142     2       141     143     
143     2       142     127     
144     2       145     195     
145     2       144     146     
146     2       145     147     
147     2       146     148     
148     2       147     149     
149     2       148     150     
150     2       149     151     
151     2       150     152     
152     2       151     153     
153     2       152     154     
154     2       153     155     
155     2       154     156     
156     2       155     157     
157     2       156     256     
158     2       190     191     
159     2       160     256     
160     2       159     161     
161     2       160     162     
162     2       161     163     
163     2       162     164     
164     2       163     248     
165     2       182     248     
166     2       167     182     
167     2       166     243     
168     2       169     243     
169     2       168     170     
170     2       169     171     
171     2       170     172     
172     2       171     249     
173     2       174     249     
174     2       175     173     
175     2       174     176     
176     2       175     178     
177     2       75      257     
178     2       179     176     
179     2       178     180     
180     2       179     181     
181     2       180     183     
182     2       165     166     
183     2       184     181     
184     2       183     185     
185     2       184     186     
186     2       185     187     
187     2       188     186     
188     2       187     257     
189     2       128     127     
190     2       75      158     
191     2       192     158     
192     2       191     258     
193     2       194     258     
194     1       193     
195     2       196     144     
196     2       195     197     
197     2       196     198     
198     2       197     199     
199     2       198     200     
200     2       199     201     
201     2       200     202     
202     2       201     203     
203     2       202     204     
204     2       203     205     
205     2       206     204     
206     2       205     207     
207     2       206     208     
208     2       207     209     
209     2       208     210     
210     2       209     211     
211     2       210     212     
212     2       211     251     
213     2       214     251     
214     2       213     215     
215     2       214     216     
216     2       215     217     
217     2       216     218     
218     2       217     245     
219     2       245     20      
220     2       20      244     
221     2       88      87      
222     2       224     247     
223     2       48      239     
224     2       222     225     
225     2       226     224     
226     2       225     228     
227     2       232     231     
228     2       229     226     
229     2       228     230     
230     2       229     231     
231     2       230     227     
232     2       233     227     
233     2       232     234     
234     2       233     235     
235     2       234     236     
236     2       235     237     
237     1       236     
238     2       5       6       
239     2       223     254     
240     2       102     101     
241     2       132     131     
242     2       129     128     
243     2       167     168     
244     2       220     247     
245     2       219     218     
246     2       130     129     
247     2       222     244     
248     2       164     165     
249     2       172     173     
250     2       72      71      
251     2       213     212     
252     2       77      76      
253     2       39      40      
254     2       46      239     
255     2       84      83      
256     2       157     159     
257     2       188     177     
258     2       192     193     

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       6       7       7
       8       8       9       9      10      10      11      11
      12     241      13      12      14      13      15      15
      16      16      17      17      18      18      19     246
      20     222      21      20      22     115      23     225
      24      24      25      25      26      26      27      27
      28      28      29      29      30      30      31      31
      32      32      33      33      34      34      35      35
      36      36      37      37      38      38      39      39
      40      40      41      41      42      42      43      43
      44      44      45      45      46      46      47      14
      48      49      49     249      50      50      51      51
      52     242      53      52      54      53      55      55
      56      56      57      57      58      58      59      59
      60      60      61      61      62      62      63      63
      64      64      65      65      66      66      67      67
      68      68      69      69      70      70      71      71
      72      72      73      73      74      74      75     191
      76      75      77      76      78      77      79      78
      80      79      81      80      82      82      83      87
      84      89      85      19      86      90      87      91
      88      93      89      94      90      95      91      96
      92      97      93      98      94      99      95     100
      96     101      97     102      98     103      99     104
     100     105     101     250     102     107     103     108
     104     109     105     110     106     111     107     112
     108     113     109     114     110     116     111     117
     112     118     113     119     114     120     115     121
     116     122     117     123     118     124     119     125
     120     126     121     127     122     128     123     129
     124     130     125     131     126     132     127     149
     128     244     129     134     130     135     131      86
     132     137     133     138     134     139     135     140
     136     141     137     142     138     143     139     144
     140     145     141     146     142     147     143     148
     144     151     145     152     146     153     147     154
     148     155     149     156     150     157     151     158
     152     248     153     159     154     160     155     161
     156     162     157     163     158     192     159     245
     160     165     161     166     162     167     163     168
     164     169     165     170     166     251     167     172
     168     174     169     175     170     176     171     177
     172     178     173     179     174     180     175     181
     176     182     177     190     182     171     183     184
     184     183     185     185     186     186     187     187
     188     188     189     150     190      85     191      21
     192     193     193     195     194     196     195     197
     196     198     197     199     198     200     199     201
     200     202     201     203     202     204     203     205
     204     206     205     207     206     208     207     209
     208     210     209     211     210     212     211     213
     212     214     213     215     214     216     215     217
     216     218     217     219     218     220     219     221
     220      81     221      92     222     226     223      48
     224     227     225     228     226     229     227     247
     228     231     229     232     230     233     231     234
     232     235     233     236     234     237     235     238
     236     239     237     240     238      84     239      47
     240     106     241     136     242     133     243     173
     244     223     245      54     247     224     252     243
     253      23     254      83     255      88     256     164
     257     189     258     194

Stack: 51

bead_tag= bd51
nBeads= 260
tag= fwt51
nBonds= 516
Bead    Count   List 
0       2       1       60      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       84      
6       2       7       84      
7       2       6       8       
8       2       7       9       
