124      1.000000000000e+00 1.622765648824e+02 1.240525639411e+02 9.937500000000e+01 
125      1.000000000000e+00 1.900882767508e+02 1.038078945252e+02 9.937500000000e+01 
126      1.000000000000e+00 2.098384624540e+02 1.086063796334e+02 9.937500000000e+01 

Stack: 54

img_tag= ivt54
tag= bd54
maxBead= 6004
nBeads= 126
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 8.915378770659e+01 1.376451658477e+02 1.012500000000e+02 
1        1.000000000000e+00 9.257778515659e+01 1.362313184884e+02 1.012500000000e+02 
2        1.000000000000e+00 9.517175046295e+01 1.334391446123e+02 1.012500000000e+02 
3        1.000000000000e+00 9.766652568745e+01 1.298941632145e+02 1.012500000000e+02 
4        1.000000000000e+00 9.965376041985e+01 1.264982057031e+02 1.012500000000e+02 
5        1.000000000000e+00 1.033261817603e+02 1.222636432276e+02 1.012500000000e+02 
6        1.000000000000e+00 1.055061896180e+02 1.206244741279e+02 1.012500000000e+02 
7        1.000000000000e+00 1.102084471794e+02 1.167306061000e+02 1.012500000000e+02 
8        1.000000000000e+00 1.123902469529e+02 1.144090904140e+02 1.012500000000e+02 
9        1.000000000000e+00 1.153365400680e+02 1.113707564610e+02 1.012500000000e+02 
10       1.000000000000e+00 1.186420475463e+02 1.088035639009e+02 1.012500000000e+02 
11       1.000000000000e+00 1.224784273583e+02 1.074014770298e+02 1.012500000000e+02 
12       1.000000000000e+00 1.260790922894e+02 1.089492576637e+02 1.012500000000e+02 
13       1.000000000000e+00 1.276435272785e+02 1.125405479672e+02 1.012500000000e+02 
14       1.000000000000e+00 1.286881510850e+02 1.164716192493e+02 1.012500000000e+02 
15       1.000000000000e+00 1.300091262758e+02 1.204848016736e+02 1.012500000000e+02 
16       1.000000000000e+00 1.322747299534e+02 1.241617596062e+02 1.012500000000e+02 
17       1.000000000000e+00 1.357073300406e+02 1.264396105646e+02 1.012500000000e+02 
18       1.000000000000e+00 1.396583273642e+02 1.275031599037e+02 1.012500000000e+02 
19       1.000000000000e+00 1.439844903855e+02 1.279448127809e+02 1.012500000000e+02 
20       1.000000000000e+00 1.495364842704e+02 1.274765951349e+02 1.012500000000e+02 
21       1.000000000000e+00 1.527419248673e+02 1.267516483812e+02 1.012500000000e+02 
22       1.000000000000e+00 1.564822055965e+02 1.257625394125e+02 1.012500000000e+02 
23       1.000000000000e+00 1.604246209694e+02 1.245281602844e+02 1.012500000000e+02 
24       1.000000000000e+00 1.641777514073e+02 1.230074575879e+02 1.012500000000e+02 
25       1.000000000000e+00 1.676060413038e+02 1.210624924465e+02 1.012500000000e+02 
26       1.000000000000e+00 1.707213927235e+02 1.189343080187e+02 1.012500000000e+02 
27       1.000000000000e+00 1.748542278496e+02 1.145600701988e+02 1.012500000000e+02 
28       1.000000000000e+00 1.763455742990e+02 1.119183670543e+02 1.012500000000e+02 
29       1.000000000000e+00 1.779812717010e+02 1.083932711034e+02 1.012500000000e+02 
30       1.000000000000e+00 1.801386299546e+02 1.026761567702e+02 1.012500000000e+02 
31       1.000000000000e+00 1.813276903826e+02 9.989519191653e+01 1.012500000000e+02 
32       1.000000000000e+00 1.828304765992e+02 9.636168460229e+01 1.012500000000e+02 
33       1.000000000000e+00 9.261163848837e+01 1.397732931531e+02 1.012500000000e+02 
34       1.000000000000e+00 9.602621291958e+01 1.422448738559e+02 1.012500000000e+02 
35       1.000000000000e+00 9.958586744614e+01 1.445191513175e+02 1.012500000000e+02 
36       1.000000000000e+00 1.034849954901e+02 1.462931055123e+02 1.012500000000e+02 
37       1.000000000000e+00 1.074487513585e+02 1.478503259777e+02 1.012500000000e+02 
38       1.000000000000e+00 1.114195878377e+02 1.492614655955e+02 1.012500000000e+02 
39       1.000000000000e+00 1.154096937726e+02 1.505102954360e+02 1.012500000000e+02 
40       1.000000000000e+00 1.196874406667e+02 1.515606350137e+02 1.012500000000e+02 
41       1.000000000000e+00 1.238474303615e+02 1.523623127593e+02 1.012500000000e+02 
42       1.000000000000e+00 1.276338402788e+02 1.530132313223e+02 1.012500000000e+02 
43       1.000000000000e+00 1.313069116932e+02 1.532606782200e+02 1.012500000000e+02 
44       1.000000000000e+00 1.332882731603e+02 1.511463089493e+02 1.012500000000e+02 
45       1.000000000000e+00 1.348906038077e+02 1.455356175057e+02 1.012500000000e+02 
46       1.000000000000e+00 1.358594940961e+02 1.419598469877e+02 1.012500000000e+02 
47       1.000000000000e+00 1.377609434916e+02 1.386331081199e+02 1.012500000000e+02 
48       1.000000000000e+00 1.408018427991e+02 1.359093763801e+02 1.012500000000e+02 
49       1.000000000000e+00 1.445767233014e+02 1.339789196131e+02 1.012500000000e+02 
50       1.000000000000e+00 1.484932771380e+02 1.322749150845e+02 1.012500000000e+02 
51       1.000000000000e+00 1.524155737438e+02 1.307086818258e+02 1.012500000000e+02 
52       1.000000000000e+00 1.565951262957e+02 1.293726371878e+02 1.012500000000e+02 
53       1.000000000000e+00 1.608955279256e+02 1.286258088095e+02 1.012500000000e+02 
54       1.000000000000e+00 1.651805848333e+02 1.285943334990e+02 1.012500000000e+02 
55       1.000000000000e+00 1.694317139753e+02 1.293213378162e+02 1.012500000000e+02 
56       1.000000000000e+00 1.734178629294e+02 1.307924885724e+02 1.012500000000e+02 
57       1.000000000000e+00 1.770872012810e+02 1.327795867442e+02 1.012500000000e+02 
58       1.000000000000e+00 1.809020020996e+02 1.348033204463e+02 1.012500000000e+02 
59       1.000000000000e+00 1.849017275727e+02 1.362790225675e+02 1.012500000000e+02 
60       1.000000000000e+00 1.886726061423e+02 1.371788715075e+02 1.012500000000e+02 
61       1.000000000000e+00 1.853449261184e+02 9.426906318737e+01 1.012500000000e+02 
62       1.000000000000e+00 1.732373751565e+02 1.166103950660e+02 1.012500000000e+02 
63       1.000000000000e+00 1.911323352354e+02 1.346554499400e+02 1.012500000000e+02 
64       1.000000000000e+00 1.924958712924e+02 1.310137487499e+02 1.012500000000e+02 
65       1.000000000000e+00 1.954431794743e+02 1.282136901439e+02 1.012500000000e+02 
66       1.000000000000e+00 1.984255242453e+02 1.254627731803e+02 1.012500000000e+02 
67       1.000000000000e+00 2.017503569045e+02 1.231291286631e+02 1.012500000000e+02 
68       1.000000000000e+00 2.054957325249e+02 1.214616157625e+02 1.012500000000e+02 
69       1.000000000000e+00 2.094667094364e+02 1.203606231143e+02 1.012500000000e+02 
70       1.000000000000e+00 2.134825367593e+02 1.194266998352e+02 1.012500000000e+02 
71       1.000000000000e+00 2.174861425862e+02 1.184601233980e+02 1.012500000000e+02 
72       1.000000000000e+00 2.205977912989e+02 1.177154501823e+02 1.012500000000e+02 
73       1.000000000000e+00 2.256771638480e+02 1.166935919695e+02 1.012500000000e+02 
74       1.000000000000e+00 2.315242910505e+02 1.160194281615e+02 1.012500000000e+02 
75       1.000000000000e+00 2.351670179528e+02 1.160523827263e+02 1.012500000000e+02 
76       1.000000000000e+00 2.389328895767e+02 1.164238678702e+02 1.012500000000e+02 
77       1.000000000000e+00 2.426176679875e+02 1.170747784170e+02 1.012500000000e+02 
78       1.000000000000e+00 2.459992576901e+02 1.170553870806e+02 1.012500000000e+02 
79       1.000000000000e+00 2.494303449546e+02 1.157128700961e+02 1.012500000000e+02 
80       1.000000000000e+00 2.509448541268e+02 1.127507525124e+02 1.012500000000e+02 
81       1.000000000000e+00 2.515639512176e+02 1.061480826937e+02 1.012500000000e+02 
82       1.000000000000e+00 2.509258808766e+02 1.023264988390e+02 1.012500000000e+02 
83       1.000000000000e+00 2.494847500490e+02 9.885499556350e+01 1.012500000000e+02 
84       1.000000000000e+00 2.459509235430e+02 9.800657030727e+01 1.012500000000e+02 
85       1.000000000000e+00 2.424127330838e+02 9.934558373613e+01 1.012500000000e+02 
86       1.000000000000e+00 2.394735621531e+02 1.018918999926e+02 1.012500000000e+02 
87       1.000000000000e+00 2.361311586468e+02 1.040144358924e+02 1.012500000000e+02 
88       1.000000000000e+00 2.324087009347e+02 1.055552689004e+02 1.012500000000e+02 
89       1.000000000000e+00 2.284850044263e+02 1.066524508393e+02 1.012500000000e+02 
90       1.000000000000e+00 2.242642967986e+02 1.075631723903e+02 1.012500000000e+02 
91       1.000000000000e+00 2.200274424577e+02 1.083984778449e+02 1.012500000000e+02 
92       1.000000000000e+00 2.158598152627e+02 1.091177070410e+02 1.012500000000e+02 
93       1.000000000000e+00 2.127413704022e+02 1.095488837082e+02 1.012500000000e+02 
94       1.000000000000e+00 2.070742535739e+02 1.093301730278e+02 1.012500000000e+02 
95       1.000000000000e+00 2.037063585325e+02 1.090530080479e+02 1.012500000000e+02 
96       1.000000000000e+00 2.002778718501e+02 1.089724146544e+02 1.012500000000e+02 
97       1.000000000000e+00 1.973273502868e+02 1.086601545746e+02 1.012500000000e+02 
98       1.000000000000e+00 1.921571912834e+02 1.063055302916e+02 1.012500000000e+02 
99       1.000000000000e+00 1.901349940534e+02 1.039509472634e+02 1.012500000000e+02 
100      1.000000000000e+00 1.888433414298e+02 1.011188521071e+02 1.012500000000e+02 
101      1.000000000000e+00 1.882559497420e+02 9.834725038377e+01 1.012500000000e+02 
102      1.000000000000e+00 1.876243797807e+02 9.545810883733e+01 1.012500000000e+02 
103      1.000000000000e+00 2.282536425800e+02 1.163287212323e+02 1.012500000000e+02 
104      1.000000000000e+00 1.341326651417e+02 1.488200014404e+02 1.012500000000e+02 
105      1.000000000000e+00 2.514743341368e+02 1.098556849166e+02 1.012500000000e+02 
106      1.000000000000e+00 1.016078510020e+02 1.238899209045e+02 1.012500000000e+02 
107      1.000000000000e+00 2.101339153640e+02 1.095654259987e+02 1.012500000000e+02 
108      1.000000000000e+00 1.082288160005e+02 1.185162800051e+02 1.012500000000e+02 
109      1.000000000000e+00 1.462787312077e+02 1.278883287255e+02 1.012500000000e+02 
110      1.000000000000e+00 1.792335466131e+02 1.051299205771e+02 1.012500000000e+02 
111      1.000000000000e+00 1.946079054857e+02 1.079686090467e+02 1.012500000000e+02 
112      1.000000000000e+00 2.232768268214e+02 1.171378870022e+02 1.012500000000e+02 
113      1.000000000000e+00 1.840877013588e+02 9.531537389483e+01 1.012500000000e+02 
114      1.000000000000e+00 1.294703759860e+02 1.531369547711e+02 1.012500000000e+02 
115      1.000000000000e+00 1.337104691510e+02 1.499831551949e+02 1.012500000000e+02 
116      1.000000000000e+00 1.939695253834e+02 1.296137194469e+02 1.012500000000e+02 
117      1.000000000000e+00 2.512449160471e+02 1.042372907663e+02 1.012500000000e+02 
118      1.000000000000e+00 2.409431476185e+02 1.006187418644e+02 1.012500000000e+02 
119      1.000000000000e+00 2.053903060532e+02 1.091915905379e+02 1.012500000000e+02 
120      1.000000000000e+00 2.441818283134e+02 9.867607702170e+01 1.012500000000e+02 
121      1.000000000000e+00 1.786074091571e+02 1.067615958402e+02 1.012500000000e+02 
122      1.000000000000e+00 1.829018648361e+02 1.355411715069e+02 1.012500000000e+02 
123      1.000000000000e+00 1.714247884523e+02 1.300569131943e+02 1.012500000000e+02 
124      1.000000000000e+00 1.465350002197e+02 1.331269173488e+02 1.012500000000e+02 
125      1.000000000000e+00 1.015354314681e+02 1.454061284149e+02 1.012500000000e+02 

Stack: 55

img_tag= ivt55
tag= bd55
maxBead= 2613
nBeads= 114
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 8.883247510510e+01 1.384522441083e+02 1.031250000000e+02 
1        1.000000000000e+00 9.198536521352e+01 1.363659793584e+02 1.031250000000e+02 
2        1.000000000000e+00 9.486601679093e+01 1.336965414685e+02 1.031250000000e+02 
3        1.000000000000e+00 9.815198406872e+01 1.306343568993e+02 1.031250000000e+02 
4        1.000000000000e+00 1.006773758976e+02 1.277181345178e+02 1.031250000000e+02 
5        1.000000000000e+00 1.027025494826e+02 1.248294473214e+02 1.031250000000e+02 
6        1.000000000000e+00 1.051798458173e+02 1.220760739055e+02 1.031250000000e+02 
7        1.000000000000e+00 1.082398275293e+02 1.197015442054e+02 1.031250000000e+02 
8        1.000000000000e+00 1.114333506047e+02 1.172906433360e+02 1.031250000000e+02 
9        1.000000000000e+00 1.143700655172e+02 1.145379308303e+02 1.031250000000e+02 
10       1.000000000000e+00 1.171706126463e+02 1.117000653985e+02 1.031250000000e+02 
11       1.000000000000e+00 1.199791013851e+02 1.093053609576e+02 1.031250000000e+02 
12       1.000000000000e+00 1.765236906954e+02 1.330925440307e+02 1.031250000000e+02 
13       1.000000000000e+00 1.271922565062e+02 1.124049792058e+02 1.031250000000e+02 
14       1.000000000000e+00 1.282139453625e+02 1.154443370606e+02 1.031250000000e+02 
15       1.000000000000e+00 1.292893506064e+02 1.195599900032e+02 1.031250000000e+02 
16       1.000000000000e+00 1.309729302977e+02 1.233344793200e+02 1.031250000000e+02 
17       1.000000000000e+00 1.338847226144e+02 1.260400954122e+02 1.031250000000e+02 
18       1.000000000000e+00 1.376787798192e+02 1.273967833593e+02 1.031250000000e+02 
19       1.000000000000e+00 1.418957076077e+02 1.279817962680e+02 1.031250000000e+02 
20       1.000000000000e+00 1.459337135493e+02 1.280144280256e+02 1.031250000000e+02 
21       1.000000000000e+00 1.496909323808e+02 1.276899195476e+02 1.031250000000e+02 
22       1.000000000000e+00 1.560085818353e+02 1.267541471641e+02 1.031250000000e+02 
23       1.000000000000e+00 1.592540024754e+02 1.260481556064e+02 1.031250000000e+02 
24       1.000000000000e+00 1.633748431687e+02 1.246195912179e+02 1.031250000000e+02 
25       1.000000000000e+00 1.671033528021e+02 1.225554862415e+02 1.031250000000e+02 
26       1.000000000000e+00 1.702262938150e+02 1.199250997330e+02 1.031250000000e+02 
27       1.000000000000e+00 1.728636272558e+02 1.170947768200e+02 1.031250000000e+02 
28       1.000000000000e+00 1.761197728095e+02 1.120329221129e+02 1.031250000000e+02 
29       1.000000000000e+00 1.775136680878e+02 1.094636803268e+02 1.031250000000e+02 
30       1.000000000000e+00 1.796471637311e+02 1.065081414341e+02 1.031250000000e+02 
31       1.000000000000e+00 1.821017076651e+02 1.044322933335e+02 1.031250000000e+02 
32       1.000000000000e+00 1.850227219482e+02 1.044456764853e+02 1.031250000000e+02 
33       1.000000000000e+00 1.878223470660e+02 1.050341083171e+02 1.031250000000e+02 
34       1.000000000000e+00 1.907522476071e+02 1.070120693964e+02 1.031250000000e+02 
35       1.000000000000e+00 1.939457690316e+02 1.089893676484e+02 1.031250000000e+02 
36       1.000000000000e+00 1.974742533090e+02 1.102248908247e+02 1.031250000000e+02 
37       1.000000000000e+00 2.011654993291e+02 1.103683404871e+02 1.031250000000e+02 
38       1.000000000000e+00 2.047567543405e+02 1.101080742364e+02 1.031250000000e+02 
39       1.000000000000e+00 2.098321346784e+02 1.105670372272e+02 1.031250000000e+02 
40       1.000000000000e+00 2.129822873489e+02 1.108333909747e+02 1.031250000000e+02 
41       1.000000000000e+00 2.165840685886e+02 1.105083002639e+02 1.031250000000e+02 
42       1.000000000000e+00 2.205386423879e+02 1.096404463351e+02 1.031250000000e+02 
43       1.000000000000e+00 2.244696896348e+02 1.085654693990e+02 1.031250000000e+02 
44       1.000000000000e+00 2.283989931445e+02 1.075225918355e+02 1.031250000000e+02 
45       1.000000000000e+00 2.322941985762e+02 1.065739896703e+02 1.031250000000e+02 
46       1.000000000000e+00 2.360881148510e+02 1.056729912795e+02 1.031250000000e+02 
47       1.000000000000e+00 2.396533505895e+02 1.048001520433e+02 1.031250000000e+02 
48       1.000000000000e+00 2.447762233406e+02 1.026542268850e+02 1.031250000000e+02 
49       1.000000000000e+00 2.469674606988e+02 1.011022092876e+02 1.031250000000e+02 
50       1.000000000000e+00 2.498305043435e+02 9.938401023470e+01 1.031250000000e+02 
51       1.000000000000e+00 2.505304203928e+02 1.021606870795e+02 1.031250000000e+02 
52       1.000000000000e+00 2.512966794530e+02 1.073980018736e+02 1.031250000000e+02 
53       1.000000000000e+00 2.506214038830e+02 1.126054226241e+02 1.031250000000e+02 
54       1.000000000000e+00 2.488965371295e+02 1.146145225841e+02 1.031250000000e+02 
55       1.000000000000e+00 2.458067837083e+02 1.152724710298e+02 1.031250000000e+02 
56       1.000000000000e+00 2.399982574381e+02 1.148157605218e+02 1.031250000000e+02 
57       1.000000000000e+00 2.367790162085e+02 1.148605742661e+02 1.031250000000e+02 
58       1.000000000000e+00 2.326220152757e+02 1.151323343800e+02 1.031250000000e+02 
59       1.000000000000e+00 2.286413813255e+02 1.155579650506e+02 1.031250000000e+02 
60       1.000000000000e+00 2.226304018304e+02 1.166958594227e+02 1.031250000000e+02 
61       1.000000000000e+00 2.195865183348e+02 1.174398905421e+02 1.031250000000e+02 
62       1.000000000000e+00 2.155610629609e+02 1.184354177847e+02 1.031250000000e+02 
63       1.000000000000e+00 2.115634090151e+02 1.193847110960e+02 1.031250000000e+02 
64       1.000000000000e+00 2.076311537233e+02 1.204052729065e+02 1.031250000000e+02 
65       1.000000000000e+00 2.038686027095e+02 1.216653962903e+02 1.031250000000e+02 
66       1.000000000000e+00 2.003997075284e+02 1.232647182801e+02 1.031250000000e+02 
67       1.000000000000e+00 1.955065774992e+02 1.266379102817e+02 1.031250000000e+02 
68       1.000000000000e+00 1.931888927928e+02 1.285013373838e+02 1.031250000000e+02 
69       1.000000000000e+00 1.903456988406e+02 1.309905000495e+02 1.031250000000e+02 
70       1.000000000000e+00 1.862470469912e+02 1.344706955992e+02 1.031250000000e+02 
71       1.000000000000e+00 1.828716337466e+02 1.352344382453e+02 1.031250000000e+02 
72       1.000000000000e+00 1.793866567390e+02 1.346019134102e+02 1.031250000000e+02 
73       1.000000000000e+00 1.743400475898e+02 1.316938026650e+02 1.031250000000e+02 
74       1.000000000000e+00 1.714689529529e+02 1.304259591490e+02 1.031250000000e+02 
75       1.000000000000e+00 1.674908934420e+02 1.292755135523e+02 1.031250000000e+02 
76       1.000000000000e+00 1.633746102677e+02 1.288118808652e+02 1.031250000000e+02 
77       1.000000000000e+00 1.592192963055e+02 1.291372924758e+02 1.031250000000e+02 
78       1.000000000000e+00 1.553866918292e+02 1.298372138303e+02 1.031250000000e+02 
79       1.000000000000e+00 1.495757401158e+02 1.315886237559e+02 1.031250000000e+02 
80       1.000000000000e+00 1.467095634037e+02 1.327500367118e+02 1.031250000000e+02 
81       1.000000000000e+00 1.430661631875e+02 1.345571109805e+02 1.031250000000e+02 
82       1.000000000000e+00 1.399041712822e+02 1.367183954725e+02 1.031250000000e+02 
83       1.000000000000e+00 1.363209493380e+02 1.414793398399e+02 1.031250000000e+02 
84       1.000000000000e+00 1.351895695611e+02 1.442283674947e+02 1.031250000000e+02 
85       1.000000000000e+00 1.339887388589e+02 1.477703792884e+02 1.031250000000e+02 
86       1.000000000000e+00 2.251979690201e+02 1.161413035396e+02 1.031250000000e+02 
87       1.000000000000e+00 1.268304831199e+02 1.517262500118e+02 1.031250000000e+02 
88       1.000000000000e+00 1.236849824885e+02 1.513276251191e+02 1.031250000000e+02 
89       1.000000000000e+00 1.195935158608e+02 1.505500070279e+02 1.031250000000e+02 
90       1.000000000000e+00 1.155903620483e+02 1.496185688360e+02 1.031250000000e+02 
91       1.000000000000e+00 1.116553537335e+02 1.486170675102e+02 1.031250000000e+02 
92       1.000000000000e+00 1.078213987096e+02 1.475929628214e+02 1.031250000000e+02 
93       1.000000000000e+00 1.041943599255e+02 1.464775681950e+02 1.031250000000e+02 
94       1.000000000000e+00 9.849579076955e+01 1.441956395869e+02 1.031250000000e+02 
95       1.000000000000e+00 9.572415147183e+01 1.426932428582e+02 1.031250000000e+02 
96       1.000000000000e+00 9.211465087023e+01 1.407385881061e+02 1.031250000000e+02 
97       1.000000000000e+00 1.253892296345e+02 1.096503027245e+02 1.031250000000e+02 
98       1.000000000000e+00 1.530161320916e+02 1.272380867003e+02 1.031250000000e+02 
99       1.000000000000e+00 1.300967287609e+02 1.516313706565e+02 1.031250000000e+02 
100      1.000000000000e+00 1.376229601653e+02 1.392359726344e+02 1.031250000000e+02 
101      1.000000000000e+00 1.324593298096e+02 1.504976762297e+02 1.031250000000e+02 
102      1.000000000000e+00 1.975513291377e+02 1.250852488016e+02 1.031250000000e+02 
103      1.000000000000e+00 2.427036409347e+02 1.151227265485e+02 1.031250000000e+02 
104      1.000000000000e+00 1.748184691992e+02 1.142382587772e+02 1.031250000000e+02 
105      1.000000000000e+00 1.009543616286e+02 1.452295177063e+02 1.031250000000e+02 
106      1.000000000000e+00 1.879296605961e+02 1.331283087671e+02 1.031250000000e+02 
107      1.000000000000e+00 2.513326072214e+02 1.103381185069e+02 1.031250000000e+02 
108      1.000000000000e+00 1.520554515065e+02 1.307999305120e+02 1.031250000000e+02 
109      1.000000000000e+00 2.426829235598e+02 1.037256163285e+02 1.031250000000e+02 
110      1.000000000000e+00 2.066981521187e+02 1.101553040403e+02 1.031250000000e+02 
111      1.000000000000e+00 1.229911922333e+02 1.085151938710e+02 1.031250000000e+02 
112      1.000000000000e+00 2.509325892838e+02 1.049713988104e+02 1.031250000000e+02 
113      1.000000000000e+00 1.039411976500e+02 1.234527606135e+02 1.031250000000e+02 

Stack: 56

img_tag= ivt56
tag= bd56
maxBead= 2454
nBeads= 115
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 8.877396399998e+01 1.385703194446e+02 1.050000000000e+02 
1        1.000000000000e+00 9.244544823393e+01 1.370203623152e+02 1.050000000000e+02 
2        1.000000000000e+00 9.567435246501e+01 1.345015603055e+02 1.050000000000e+02 
3        1.000000000000e+00 9.889971198752e+01 1.313940698322e+02 1.050000000000e+02 
4        1.000000000000e+00 1.011240314137e+02 1.281673966290e+02 1.050000000000e+02 
5        1.000000000000e+00 1.029726083300e+02 1.249878996311e+02 1.050000000000e+02 
6        1.000000000000e+00 1.054395401856e+02 1.220249052430e+02 1.050000000000e+02 
7        1.000000000000e+00 1.084885446255e+02 1.193362444879e+02 1.050000000000e+02 
8        1.000000000000e+00 1.118062731280e+02 1.168702788447e+02 1.050000000000e+02 
9        1.000000000000e+00 1.151529538381e+02 1.143958087129e+02 1.050000000000e+02 
10       1.000000000000e+00 1.184194981949e+02 1.120139661889e+02 1.050000000000e+02 
11       1.000000000000e+00 1.213514988500e+02 1.100128103935e+02 1.050000000000e+02 
12       1.000000000000e+00 1.764993622945e+02 1.329941703472e+02 1.050000000000e+02 
13       1.000000000000e+00 1.281299918583e+02 1.144802132493e+02 1.050000000000e+02 
14       1.000000000000e+00 1.290795883057e+02 1.175461624651e+02 1.050000000000e+02 
15       1.000000000000e+00 1.303394643595e+02 1.215987486065e+02 1.050000000000e+02 
16       1.000000000000e+00 1.324221953531e+02 1.250835764373e+02 1.050000000000e+02 
17       1.000000000000e+00 1.358456674520e+02 1.271706529666e+02 1.050000000000e+02 
18       1.000000000000e+00 1.399981476701e+02 1.279605971198e+02 1.050000000000e+02 
19       1.000000000000e+00 1.442463776250e+02 1.281162663466e+02 1.050000000000e+02 
20       1.000000000000e+00 1.483800154687e+02 1.278681184999e+02 1.050000000000e+02 
21       1.000000000000e+00 1.524185482855e+02 1.275065164070e+02 1.050000000000e+02 
22       1.000000000000e+00 1.584840898957e+02 1.264021277014e+02 1.050000000000e+02 
23       1.000000000000e+00 1.614908774454e+02 1.253016444703e+02 1.050000000000e+02 
24       1.000000000000e+00 1.652413091599e+02 1.232804944918e+02 1.050000000000e+02 
25       1.000000000000e+00 1.685764703619e+02 1.206997506412e+02 1.050000000000e+02 
26       1.000000000000e+00 1.715821687327e+02 1.177461116342e+02 1.050000000000e+02 
27       1.000000000000e+00 1.742836240583e+02 1.145674991783e+02 1.050000000000e+02 
28       1.000000000000e+00 1.766618831855e+02 1.112644574272e+02 1.050000000000e+02 
29       1.000000000000e+00 1.789265453756e+02 1.082499811245e+02 1.050000000000e+02 
30       1.000000000000e+00 1.820166938522e+02 1.064809331395e+02 1.050000000000e+02 
31       1.000000000000e+00 1.877933341279e+02 1.071867314912e+02 1.050000000000e+02 
32       1.000000000000e+00 1.907518632872e+02 1.082592305157e+02 1.050000000000e+02 
33       1.000000000000e+00 1.944311511001e+02 1.098734059864e+02 1.050000000000e+02 
34       1.000000000000e+00 1.980513290514e+02 1.111797097063e+02 1.050000000000e+02 
35       1.000000000000e+00 2.015515475264e+02 1.118883393143e+02 1.050000000000e+02 
36       1.000000000000e+00 2.072745308890e+02 1.118528435049e+02 1.050000000000e+02 
37       1.000000000000e+00 2.127029888298e+02 1.115467032174e+02 1.050000000000e+02 
38       1.000000000000e+00 2.160383227176e+02 1.112308626842e+02 1.050000000000e+02 
39       1.000000000000e+00 2.203019545358e+02 1.105439504421e+02 1.050000000000e+02 
40       1.000000000000e+00 2.244166313171e+02 1.096033904707e+02 1.050000000000e+02 
41       1.000000000000e+00 2.284643603496e+02 1.085837351613e+02 1.050000000000e+02 
42       1.000000000000e+00 2.324899786123e+02 1.075742999351e+02 1.050000000000e+02 
43       1.000000000000e+00 2.364780144252e+02 1.064906897892e+02 1.050000000000e+02 
44       1.000000000000e+00 2.403602066576e+02 1.051500666300e+02 1.050000000000e+02 
45       1.000000000000e+00 2.440071467697e+02 1.032780124166e+02 1.050000000000e+02 
46       1.000000000000e+00 2.476467786438e+02 1.021723647814e+02 1.050000000000e+02 
47       1.000000000000e+00 2.504049277994e+02 1.046437579440e+02 1.050000000000e+02 
48       1.000000000000e+00 2.508601590684e+02 1.086304338980e+02 1.050000000000e+02 
49       1.000000000000e+00 2.431726908645e+02 1.145367576940e+02 1.050000000000e+02 
50       1.000000000000e+00 2.458187596800e+02 1.143208682591e+02 1.050000000000e+02 
51       1.000000000000e+00 2.402165201137e+02 1.145424971439e+02 1.050000000000e+02 
52       1.000000000000e+00 2.367048450604e+02 1.145388166411e+02 1.050000000000e+02 
53       1.000000000000e+00 2.321047763670e+02 1.147671190366e+02 1.050000000000e+02 
54       1.000000000000e+00 2.277439237392e+02 1.154122105433e+02 1.050000000000e+02 
55       1.000000000000e+00 2.236195614222e+02 1.163725307349e+02 1.050000000000e+02 
56       1.000000000000e+00 2.195865644816e+02 1.174511037320e+02 1.050000000000e+02 
57       1.000000000000e+00 2.155851719225e+02 1.184719427324e+02 1.050000000000e+02 
58       1.000000000000e+00 2.116106050621e+02 1.194038373047e+02 1.050000000000e+02 
59       1.000000000000e+00 2.077014224171e+02 1.203288139355e+02 1.050000000000e+02 
60       1.000000000000e+00 2.039855670748e+02 1.214415052301e+02 1.050000000000e+02 
61       1.000000000000e+00 2.006820067897e+02 1.229239452175e+02 1.050000000000e+02 
62       1.000000000000e+00 1.961077849371e+02 1.264226571984e+02 1.050000000000e+02 
63       1.000000000000e+00 1.937217776499e+02 1.282320121308e+02 1.050000000000e+02 
64       1.000000000000e+00 1.905670128498e+02 1.304760095628e+02 1.050000000000e+02 
65       1.000000000000e+00 1.857329069445e+02 1.337919472359e+02 1.050000000000e+02 
66       1.000000000000e+00 1.829321378336e+02 1.344662461068e+02 1.050000000000e+02 
67       1.000000000000e+00 1.794230288440e+02 1.342360561673e+02 1.050000000000e+02 
68       1.000000000000e+00 1.742916841245e+02 1.317019468536e+02 1.050000000000e+02 
69       1.000000000000e+00 1.714366995766e+02 1.304430118413e+02 1.050000000000e+02 
70       1.000000000000e+00 1.674721321838e+02 1.292871457602e+02 1.050000000000e+02 
71       1.000000000000e+00 1.633671776051e+02 1.288090654419e+02 1.050000000000e+02 
72       1.000000000000e+00 1.592171468393e+02 1.291132507750e+02 1.050000000000e+02 
73       1.000000000000e+00 1.553900633647e+02 1.298019392858e+02 1.050000000000e+02 
74       1.000000000000e+00 1.496702830299e+02 1.316720207973e+02 1.050000000000e+02 
