41      2       40      42      
42      2       41      114     
43      2       44      114     
44      2       43      115     
45      2       46      104     
46      2       45      47      
47      2       46      48      
48      2       47      49      
49      2       48      124     
50      2       51      124     
51      2       50      52      
52      2       51      53      
53      2       52      54      
54      2       53      55      
55      2       54      123     
56      2       57      123     
57      2       56      58      
58      2       57      122     
59      2       60      122     
60      2       59      63      
61      2       102     113     
62      2       27      26      
63      2       60      64      
64      2       63      116     
65      2       66      116     
66      2       65      67      
67      2       66      68      
68      2       67      69      
69      2       68      70      
70      2       69      71      
71      2       70      72      
72      2       71      112     
73      2       112     103     
74      2       75      103     
75      2       74      76      
76      2       75      77      
77      2       76      78      
78      2       77      79      
79      2       78      80      
80      2       79      105     
81      2       105     117     
82      2       83      117     
83      2       82      84      
84      2       120     83      
85      2       118     120     
86      2       87      118     
87      2       86      88      
88      2       87      89      
89      2       88      90      
90      2       89      91      
91      2       90      92      
92      2       91      93      
93      2       92      107     
94      2       107     119     
95      2       96      119     
96      2       95      97      
97      2       96      111     
98      2       99      111     
99      2       98      100     
100     2       99      101     
101     2       100     102     
102     2       101     61      
103     2       73      74      
104     2       45      115     
105     2       80      81      
106     2       5       4       
107     2       94      93      
108     2       7       6       
109     2       20      19      
110     2       30      121     
111     2       97      98      
112     2       72      73      
113     2       61      32      
114     2       42      43      
115     2       44      104     
116     2       64      65      
117     2       82      81      
118     2       85      86      
119     2       94      95      
120     2       84      85      
121     2       110     29      
122     2       59      58      
123     2       56      55      
124     2       50      49      
125     2       36      35      

zbonds
       0       0       1       1       2       2       3       3
       4       4       5     113       6       6       7       8
       8       9       9      10      10      11      11     111
      12      97      13      13      14      14      15      15
      16      16      17      17      18      18      19      19
      20      21      21      98      22      22      23      23
      24      24      25      25      26      26      27     104
      28      28      29      29      30      31      33      96
      34      95      35      94      36      93      37      92
      38      91      39      90      40      89      41      88
      42      87      44     101      45      84      46      83
      47     100      48      82      49      81      50      79
      51     108      52      78      53      77      54      76
      55      75      56      73      57      12      58      72
      59      70      62      27      63     106      64      69
      65      67      66     102      67      66      68      65
      69      64      70      63      71      62      72      61
      73      86      74      58      75      57      76      56
      77     103      78      55      79      54      80      53
      81      52      82      51      83      50      84      49
      85      48      86      47      87      46      88      45
      89      44      90      43      91      42      92      41
      93      40      94     110      96      37      97      36
      98      34      99      33     100      32     103      59
     104      85     105     107     106       5     107      39
     108       7     109      20     111      35     112      60
     114      99     116      68     117     112     118     109
     119      38     121      30     122      71     123      74
     124      80     125     105

Stack: 55

bead_tag= bd55
nBeads= 114
tag= fvt55
nBonds= 228
Bead    Count   List 
0       2       1       96      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       113     
6       2       7       113     
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      111     
12      2       72      73      
13      2       14      97      
14      2       13      15      
15      2       14      16      
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      21      
21      2       20      98      
22      2       23      98      
23      2       22      24      
24      2       23      25      
25      2       24      26      
26      2       25      27      
27      2       26      104     
28      2       29      104     
29      2       28      30      
30      2       29      31      
31      2       30      32      
32      2       31      33      
33      2       34      32      
34      2       33      35      
35      2       34      36      
36      2       35      37      
37      2       36      38      
38      2       37      110     
39      2       40      110     
40      2       39      41      
41      2       40      42      
42      2       41      43      
43      2       42      44      
44      2       43      45      
45      2       44      46      
46      2       45      47      
47      2       46      109     
48      2       49      109     
49      2       48      50      
50      2       51      49      
51      2       50      112     
52      2       107     112     
53      2       54      107     
54      2       53      55      
55      2       54      103     
56      2       57      103     
57      2       56      58      
58      2       57      59      
59      2       58      86      
60      2       61      86      
61      2       60      62      
62      2       61      63      
63      2       62      64      
64      2       63      65      
65      2       64      66      
66      2       65      102     
67      2       68      102     
68      2       67      69      
69      2       68      106     
70      2       71      106     
71      2       70      72      
72      2       71      12      
73      2       74      12      
74      2       73      75      
75      2       74      76      
76      2       75      77      
77      2       76      78      
78      2       77      108     
79      2       80      108     
80      2       79      81      
81      2       80      82      
82      2       81      100     
83      2       84      100     
84      2       83      85      
85      2       84      101     
86      2       59      60      
87      2       88      99      
88      2       87      89      
89      2       88      90      
90      2       89      91      
91      2       90      92      
92      2       91      93      
93      2       92      105     
94      2       95      105     
95      2       94      96      
96      2       95      0       
97      2       13      111     
98      2       22      21      
99      2       87      101     
100     2       83      82      
101     2       85      99      
102     2       67      66      
103     2       56      55      
104     2       28      27      
105     2       93      94      
106     2       69      70      
107     2       53      52      
108     2       78      79      
109     2       48      47      
110     2       39      38      
111     2       11      97      
112     2       52      51      
113     2       5       6       

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       6       7       7
       8       8       9       9      10      10      11      11
      12      12      13      99      14      13      15      14
      16      15      17      16      18      17      19      18
      20      19      21      20      22     100      23      22
      24      23      25      24      26      25      27      26
      28      28      29      29      30     105      31      30
      32      94      33      31      34      32      35      33
      36      34      37      35      38      95      39      98
      40      37      41      38      42      39      43      40
      44      41      45      42      46      43      47      44
      48      45      49      46      51     106      52      48
      53     107      54      97      55      50      56      51
      57      52      58      53      59      54      60      55
      61      56      62      57      63      58      64      59
      65      60      66      61      67      62      68      63
      69      64      70      65      71      66      72      67
      73      68      74      69      75      70      76      71
      77      72      78      73      79      74      80      75
      81      76      82      77      83      78      84      79
      85      80      86     108      87      82      88      83
      89      84      90      85      91      86      92      87
      93      88      94      89      95      90      96      91
      97      92      98      21      99     109     100     102
     101      81     102     104     103      49     104      27
     105     101     106     103     107      96     108      93
     109     110     110      36     111     111     112      47


Stack: 56

bead_tag= bd56
nBeads= 115
tag= fvt56
nBonds= 230
Bead    Count   List 
0       2       1       91      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      111     
12      2       68      67      
13      2       14      99      
14      2       13      15      
15      2       14      16      
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      113     
21      2       100     113     
22      2       23      100     
23      2       22      24      
24      2       23      25      
25      2       24      26      
26      2       25      27      
27      2       26      28      
28      2       27      29      
29      2       28      105     
30      2       94      105     
31      2       32      94      
32      2       31      33      
33      2       32      34      
34      2       33      35      
35      2       34      114     
36      2       95      98      
37      2       38      98      
38      2       37      39      
39      2       38      40      
40      2       39      41      
41      2       40      42      
42      2       41      43      
43      2       42      44      
44      2       43      110     
45      2       46      110     
46      2       45      106     
47      2       48      106     
48      2       47      96      
49      2       51      50      
50      2       97      49      
51      2       52      49      
52      2       51      53      
53      2       52      54      
54      2       53      108     
55      2       56      108     
56      2       55      57      
57      2       56      58      
58      2       57      59      
59      2       58      60      
60      2       59      112     
61      2       104     112     
62      2       63      104     
63      2       62      64      
64      2       63      103     
65      2       66      103     
66      2       65      67      
67      2       66      12      
68      2       69      12      
69      2       68      70      
70      2       69      71      
71      2       70      72      
72      2       71      73      
73      2       72      93      
74      2       75      93      
75      2       74      76      
76      2       75      77      
77      2       76      102     
78      2       79      102     
79      2       78      80      
80      2       79      81      
81      2       80      109     
82      2       83      109     
83      2       82      84      
84      2       83      85      
85      2       84      86      
86      2       85      87      
87      2       86      88      
88      2       87      101     
89      2       90      101     
90      2       89      91      
91      2       90      0       
92      2       99      111     
93      2       74      73      
94      2       30      31      
95      2       36      114     
96      2       48      107     
97      2       50      107     
98      2       37      36      
99      2       13      92      
100     2       22      21      
101     2       89      88      
102     2       78      77      
103     2       64      65      
104     2       62      61      
105     2       29      30      
106     2       46      47      
107     2       96      97      
108     2       54      55      
109     2       81      82      
110     2       44      45      
111     2       11      92      
112     2       60      61      
113     2       20      21      
114     2       35      95      

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       6       7       7
       8       8       9       9      10      10      11     102
      12      94      13      12      14      13      15      14
      16      15      17      16      18      17      19      18
      20      19      21      20      23      40      24      41
      25      42      26      43      27      44      28      45
      29      46      31      48      32      49      33      88
      34      50      35      51      36      97      37      54
      38      55      39      56      40      57      41      58
      42      59      43      60      45      62      46     103
      48      64      49      87      50      66      51      67
      52      68      53      69      54      70      55      71
      56      72      57      73      58      74      59      75
      60      76      61      77      62      78      63      79
      64      80      65      81      66      82      67      83
      68      84      69      85      70      86      73      91
      74      23      75      24      76      25      77     101
      78      27      79      28      80      92      81      29
      82      30      83      31      84      32      85      33
      86      34      87      35      88      36      89      93
      90      38      91      39      93      22      94      47
      95      52      96      65      97      99      98      53
     100      21     101      37     102      26     103      98
     104      90     105      96     106      63     110      61
     111      11     112      89     113      95     114     100


Stack: 57

bead_tag= bd57
nBeads= 105
tag= fvt57
nBonds= 210
Bead    Count   List 
0       2       1       39      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       102     
11      2       102     104     
12      2       13      104     
13      2       12      14      
14      2       13      15      
15      2       14      16      
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      95      
20      2       21      95      
21      2       20      91      
22      2       23      91      
23      2       22      24      
24      2       23      25      
25      2       24      101     
26      2       27      101     
27      2       26      28      
28      2       27      92      
29      2       92      30      
30      2       31      29      
31      2       30      32      
32      2       31      33      
33      2       32      34      
34      2       33      35      
35      2       34      36      
36      2       35      37      
37      2       36      93      
38      2       39      93      
39      2       38      0       
40      2       41      86      
41      2       40      42      
42      2       41      43      
43      2       42      44      
44      2       43      45      
45      2       44      46      
46      2       45      96      
47      2       48      96      
48      2       47      49      
49      2       48      88      
50      2       51      88      
51      2       50      100     
52      2       97      100     
53      2       54      97      
54      2       53      55      
55      2       54      56      
56      2       55      57      
57      2       56      58      
58      2       57      59      
59      2       58      60      
60      2       59      61      
61      2       60      62      
62      2       61      103     
63      2       64      103     
64      2       63      65      
65      2       64      99      
66      2       99      87      
67      2       68      87      
68      2       67      69      
69      2       68      70      
70      2       69      71      
71      2       70      72      
72      2       71      73      
73      2       72      74      
74      2       73      75      
75      2       74      76      
76      2       75      89      
77      2       90      89      
78      2       79      90      
79      2       78      80      
80      2       79      98      
81      2       82      98      
82      2       81      83      
83      2       82      94      
84      2       85      94      
85      2       84      86      
86      2       85      40      
87      2       66      67      
88      2       50      49      
89      2       77      76      
90      2       77      78      
91      2       21      22      
92      2       29      28      
93      2       38      37      
94      2       83      84      
95      2       20      19      
96      2       46      47      
97      2       53      52      
98      2       80      81      
99      2       66      65      
100     2       52      51      
101     2       25      26      
102     2       10      11      
103     2       62      63      
104     2       11      12      

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       6       7       7
       8       8       9       9      10      10      11      11
      13      13      14      14      15      15      16      16
      17      17      18      18      19      19      20      94
      21      22      22      24      23      88      24      25
      25      26      26      28      27      97      28      29
      29      31      30      32      31      33      32      34
      33      35      34      89      35      36      36      37
      37      38      38      40      39      90      40      41
      41      42      42      43      43      44      44      45
      45      46      47      53      48      54      49      55
      50      56      51      57      52      58      53      59
      54      60      55      61      56      62      57      63
      58      64      59      65      60      66      61      67
      62      68      64      70      65      71      66      98
      67      73      68      74      69      75      70      76
      71      77      72      78      73      79      74      80
      75      81      76      82      77      83      78      84
      79      85      80      86      83      51      84      49
      85      91      86      48      87      72      88      99
      89      95      90     100      91      23      92      30
      93      39      94      50      95      20      96      21
      97      93      98      87      99      92     100      96
     101      27     102     101     103      69     104      12


Stack: 58

bead_tag= bd58
nBeads= 105
tag= fvt58
nBonds= 204
Bead    Count   List 
0       2       1       90      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       104     
7       2       8       104     
8       2       7       9       
9       2       8       10      
10      2       9       101     
11      2       12      101     
12      2       11      13      
13      2       14      12      
14      2       13      15      
15      2       14      16      
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      94      
21      2       53      52      
22      2       23      94      
23      2       22      24      
24      2       23      88      
25      2       26      88      
26      2       25      27      
27      2       26      28      
28      2       27      97      
29      2       30      97      
30      2       29      102     
31      2       32      102     
32      2       31      33      
33      2       32      34      
34      2       33      35      
35      2       34      89      
36      2       37      89      
37      2       36      38      
38      2       37      39      
39      2       38      40      
40      2       39      90      
41      1       42      
42      2       41      43      
43      2       42      44      
44      2       43      45      
45      2       44      46      
46      1       45      
47      1       48      
48      2       47      91      
49      2       50      91      
50      2       49      51      
51      1       50      
52      1       21      
53      2       54      21      
54      2       53      55      
55      2       54      99      
56      2       57      99      
57      2       56      96      
58      2       93      96      
59      2       60      93      
60      2       59      61      
61      2       60      62      
62      2       61      63      
63      2       62      64      
64      2       63      65      
65      2       64      66      
66      2       65      67      
67      2       66      68      
68      2       67      69      
69      2       68      70      
70      2       71      69      
71      2       70      92      
72      2       73      98      
73      2       72      74      
74      2       73      75      
75      2       74      76      
76      2       75      77      
77      2       76      78      
78      2       77      79      
79      2       78      80      
80      2       79      81      
81      2       80      103     
82      2       95      103     
83      2       95      100     
84      2       85      100     
85      2       84      86      
86      2       85      87      
87      1       86      
88      2       25      24      
89      2       36      35      
90      2       0       40      
91      2       48      49      
92      2       71      98      
93      2       59      58      
94      2       20      22      
95      2       83      82      
96      2       58      57      
97      2       28      29      
98      2       92      72      
99      2       55      56      
100     2       83      84      
101     2       11      10      
102     2       31      30      
103     2       82      81      
104     2       7       6       

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       6       7       7
       8       8       9       9      10      10      11      12
      12      13      13      14      14      15      15      16
      16      17      17      18      18      19      19      95
      20      20      21      99      22      22      23      23
      24     100      25      25      26      26      27      27
      29      29      30      88      31      96      32      31
      33      32      34      33      35      34      36      35
      37      36      38      37      39      38      40      39
      41      40      42      41      43      42      44      43
      45      44      46      45      47      86      48      85
      49      84      50      83      51      82      52      46
      53      47      54      48      55      49      56      50
      57      51      58     101      59      53      60      54
      61      55      62      56      63      57      64      58
      65      59      66      60      67      61      68      62
      69      63      70      64      71     102      72      66
      73      67      74      68      75      69      76      70
      77      71      78      72      79      73      80      74
      81      91      82      90      84      78      85      79
      86      80      87      87      88      24      89      92
      90      93      91      94      92      65      93      52
      94      21      95      76      96      89      97      28
      99      97     100      77     101      11     102      30
     103      75     104      98

Stack: 59

bead_tag= bd59
nBeads= 104
tag= fvt59
nBonds= 208
Bead    Count   List 
0       2       1       93      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       98      
7       2       8       98      
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      12      
12      2       11      13      
13      2       12      14      
14      2       15      13      
15      2       14      16      
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      95      
20      2       21      95      
21      2       20      22      
22      2       23      21      
23      2       22      100     
24      2       25      100     
25      2       24      26      
26      2       25      103     
27      2       28      103     
28      2       27      29      
29      2       28      88      
30      2       88      96      
31      2       32      96      
32      2       31      33      
33      2       32      34      
34      2       33      92      
35      2       36      92      
36      2       35      37      
37      2       36      38      
38      2       37      39      
39      2       38      93      
40      2       41      86      
41      2       40      42      
42      2       41      43      
43      2       42      44      
44      2       43      45      
45      2       44      46      
46      2       45      99      
47      2       48      99      
48      2       47      49      
49      2       48      97      
50      2       51      97      
51      2       50      89      
52      2       53      101     
53      2       52      54      
54      2       53      55      
55      2       54      56      
56      2       55      57      
57      2       56      58      
58      2       57      59      
59      2       58      60      
60      2       59      61      
61      2       60      62      
62      2       61      63      
63      2       64      62      
64      2       63      102     
65      2       66      102     
66      2       65      67      
67      2       66      68      
68      2       67      69      
69      2       68      70      
70      2       69      71      
71      2       70      72      
72      2       71      73      
73      2       72      74      
74      2       73      91      
75      2       90      91      
76      2       77      90      
77      2       76      78      
78      2       77      79      
79      2       78      80      
80      2       79      87      
81      2       82      87      
82      2       81      83      
83      2       82      84      
84      2       83      94      
85      2       86      94      
86      2       85      40      
87      2       80      81      
88      2       30      29      
89      2       51      101     
90      2       76      75      
91      2       74      75      
92      2       35      34      
93      2       0       39      
94      2       84      85      
95      2       20      19      
96      2       31      30      
97      2       50      49      
98      2       7       6       
99      2       47      46      
100     2       24      23      
101     2       52      89      
102     2       65      64      
103     2       27      26      

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       6       7       7
       8       8       9      75      10       9      11      10
      12      11      13      12      14      13      15      14
      16      15      17      16      18      17      19      18
      20      76      21      20      22      21      23      39
      25      37      26      36      27      34      28      33
      29      70      30      77      31      30      32      29
      33      28      34      68      35      26      36      25
      37      24      38      23      39      71      40      40
      41      41      42      42      43      43      44      44
      45      45      46      46      47      47      48      48
      49      49      50      78      51      51      52      53
      53      54      75      72      76      57      77      58
      78      59      79      60      80      73      81      69
      82      62      83      63      84      64      85      67
      86      66      87      61      88      32      89      52
      90      56      91      55      92      27      93      22
      94      65      95      19      96      31      97      50
      98      74     100      38     103      35

Stack: 60

bead_tag= bd60
nBeads= 80
tag= fvt60
nBonds= 160
Bead    Count   List 
0       2       1       22      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       74      
7       2       8       74      
8       2       7       75      
9       2       10      75      
10      2       9       11      
11      2       10      12      
12      2       11      13      
13      2       12      14      
14      2       13      15      
15      2       14      16      
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      76      
20      2       21      76      
21      2       20      39      
22      2       0       71      
23      2       24      71      
24      2       23      25      
25      2       24      26      
26      2       25      27      
27      2       26      68      
28      2       29      68      
29      2       28      30      
30      2       29      79      
31      2       77      79      
32      2       70      77      
33      2       34      70      
34      2       33      35      
35      2       34      36      
36      2       35      37      
37      2       36      38      
38      2       37      39      
39      2       38      21      
40      2       41      66      
41      2       40      42      
42      2       41      43      
43      2       42      44      
44      2       43      45      
45      2       44      46      
46      2       45      47      
47      2       46      48      
48      2       47      49      
49      2       48      50      
50      2       49      78      
51      2       52      78      
52      2       51      53      
53      2       52      54      
54      2       53      55      
55      2       72      54      
56      2       57      72      
57      2       56      58      
58      2       57      59      
59      2       58      60      
60      2       59      73      
61      2       69      73      
62      2       63      69      
63      2       62      64      
64      2       63      65      
65      2       64      67      
66      2       40      67      
67      2       66      65      
68      2       27      28      
69      2       62      61      
70      2       32      33      
71      2       22      23      
72      2       56      55      
73      2       61      60      
74      2       7       6       
75      2       9       8       
76      2       20      19      
77      2       31      32      
78      2       51      50      
79      2       31      30      

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       6       7       7
       8       8       9       9      10      70      11      10
      12      11      13      51      14      12      15      13
      16      14      17      15      18      16      20      18
      21      19      22      36      23      35      24      34
      25      33      26      32      27      31      28      30
      29      29      30      28      31      27      32      26
      33      25      34      24      35      23      36      22
      37      21      38      20      39      61      40      39
      41      40      42      41      43      42      44      43
      45      44      46      45      47      62      48      46
      49      47      50      48      51      49      52      50
      53      69      56      53      57      54      58      55
      59      64      60      56      61      67      62      59
      63      60      64      38      65      72      66      65
      67      37      68      73      69      58      70      63
      71      74      72      52      73      57      74      66
      76      17      78      71      79      68

Stack: 61

bead_tag= bd61
nBeads= 75
tag= fvt61
nBonds= 150
Bead    Count   List 
0       2       1       36      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       66      
7       2       8       66      
8       2       7       9       
9       2       8       70      
10      2       11      70      
11      2       10      51      
12      2       13      51      
13      2       12      14      
14      2       13      15      
15      2       14      16      
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      61      
20      2       21      61      
21      2       20      22      
22      2       21      23      
23      2       22      24      
24      2       23      25      
25      2       24      63      
26      2       27      63      
27      2       26      68      
28      2       29      68      
29      2       28      30      
30      2       29      73      
31      2       32      73      
32      2       31      33      
33      2       32      34      
34      2       33      35      
35      2       34      74      
36      2       0       74      
37      2       65      72      
38      2       60      72      
39      2       40      65      
40      2       39      41      
41      2       40      42      
42      2       41      43      
43      2       42      44      
44      2       43      45      
45      2       44      62      
46      2       47      62      
47      2       46      48      
48      2       47      71      
49      2       50      71      
50      2       49      69      
51      2       11      12      
52      2       53      69      
53      2       52      54      
54      2       53      55      
55      2       54      64      
56      2       57      64      
57      2       56      67      
58      2       59      67      
59      2       58      60      
60      2       59      38      
61      2       20      19      
62      2       46      45      
63      2       26      25      
64      2       56      55      
65      2       39      37      
66      2       7       6       
67      2       58      57      
68      2       28      27      
69      2       50      52      
70      2       10      9       
71      2       49      48      
72      2       38      37      
73      2       31      30      
74      2       36      35      

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       6       7      61
       8       9       9      10      10      11      11      12
      12      13      13      14      14      15      15      16
      16      17      17      18      18      19      19      20
      20      21      21      22      22      23      23      24
      24      25      25      26      26      27      27      28
      28      29      29      30      30      31      31      32
      32      33      33      34      34      35      35      36
      36      37      38      56      39      38      40      39
      41      40      42      41      43      42      44      43
      45      44      46      45      47      46      48       8
      49      48      51      63      53      64      54      49
      55      50      56      62      57      52      58      54
      59      55      60      65      61      66      62      60
      63      67      64      51      65      58      66       7
      67      53      68      59      71      47      72      57


Stack: 62

bead_tag= bd62
nBeads= 71
tag= fvt62
nBonds= 142
Bead    Count   List 
0       2       1       37      
1       2       0       70      
2       2       3       70      
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       7       
7       2       6       61      
8       2       47      46      
9       2       10      61      
10      2       9       11      
11      2       10      12      
12      2       11      63      
13      2       14      63      
14      2       13      15      
15      2       14      16      
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      66      
21      2       22      66      
22      2       21      23      
23      2       22      24      
24      2       23      25      
25      2       24      26      
26      2       25      67      
27      2       28      67      
28      2       27      59      
29      2       30      59      
30      2       29      31      
31      2       30      32      
32      2       31      33      
33      2       32      34      
34      2       33      35      
35      2       34      68      
36      2       37      68      
37      2       36      0       
38      2       39      58      
39      2       38      40      
40      2       39      41      
41      2       40      42      
42      2       41      43      
43      2       42      44      
44      2       43      60      
45      2       46      60      
46      2       45      8       
47      2       48      8       
48      2       47      64      
49      2       50      64      
50      2       49      51      
51      2       50      62      
52      2       53      62      
53      2       52      54      
54      2       53      55      
55      2       54      65      
56      2       65      69      
57      2       58      69      
58      2       57      38      
59      2       29      28      
60      2       45      44      
61      2       9       7       
62      2       52      51      
63      2       12      13      
64      2       49      48      
65      2       56      55      
66      2       20      21      
67      2       26      27      
68      2       36      35      
69      2       57      56      
70      2       2       1       

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       6       7      59
       8      41       9       7      10      60      11       8
      12       9      13      10      14      11      15      12
      16      13      17      14      18      15      19      16
      20      17      22      43      23      18      24      19
      25      20      26      21      27      22      28      23
      29      24      30      25      31      26      32      27
      33      28      34      29      35      53      36      31
      37      32      38      33      39      34      40      35
      41      36      42      37      43      38      44      62
      45      40      46      58      47      42      49      44
      50      45      51      57      52      47      53      48
      54      56      55      49      57      52      58      54
      59      55      60      39      61      64      62      46
      63      65      64      63      65      50      68      30
      69      51      70      61

Stack: 63

bead_tag= bd63
nBeads= 67
tag= fvt63
nBonds= 134
Bead    Count   List 
0       2       1       32      
1       2       0       61      
2       2       3       61      
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       59      
7       2       60      64      
8       2       9       60      
9       2       8       65      
10      2       11      65      
11      2       10      12      
12      2       11      13      
13      2       12      14      
14      2       13      15      
15      2       14      16      
16      2       15      17      
17      2       16      43      
18      2       19      43      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      23      
23      2       22      55      
24      2       25      55      
25      2       24      26      
26      2       25      27      
27      2       26      28      
28      2       27      29      
29      2       28      53      
30      2       31      53      
31      2       30      32      
32      2       31      0       
33      2       34      54      
34      2       33      35      
35      2       34      36      
36      2       35      37      
37      2       36      38      
38      2       37      62      
39      2       40      62      
40      2       39      58      
41      2       42      66      
42      2       41      63      
43      2       18      17      
44      2       45      63      
45      2       44      57      
46      2       47      57      
47      2       46      48      
48      2       47      56      
49      2       50      56      
50      2       49      51      
51      2       50      52      
52      2       51      54      
53      2       30      29      
54      2       33      52      
55      2       24      23      
56      2       49      48      
57      2       46      45      
58      2       40      66      
59      2       6       64      
60      2       8       7       
61      2       2       1       
62      2       39      38      
63      2       42      44      
64      2       7       59      
65      2       10      9       
66      2       41      58      

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       6       7      57
       8       8      10      10      11      11      12      12
      13      13      14      14      15      58      17      15
      18      59      19      17      20      18      21      19
      22      20      23      21      24      23      25      50
      26      24      27      25      28      26      29      27
      30      28      31      29      32      30      33      31
