67       1.000000000000e+00 4.529285688719e+01 1.371952451353e+02 8.250000000000e+01 
68       1.000000000000e+00 1.861930981498e+02 1.034069216373e+02 8.250000000000e+01 
69       1.000000000000e+00 1.898330459904e+02 1.048591068206e+02 8.250000000000e+01 
70       1.000000000000e+00 1.932244690627e+02 1.067959023411e+02 8.250000000000e+01 
71       1.000000000000e+00 1.953754018187e+02 1.081146419776e+02 8.250000000000e+01 
72       1.000000000000e+00 1.990095444696e+02 1.101547373169e+02 8.250000000000e+01 
73       1.000000000000e+00 2.008519472578e+02 1.107466051014e+02 8.250000000000e+01 
74       1.000000000000e+00 2.042799344355e+02 1.113508822045e+02 8.250000000000e+01 
75       1.000000000000e+00 2.074882849563e+02 1.114376918415e+02 8.250000000000e+01 
76       1.000000000000e+00 2.105681841821e+02 1.117258652644e+02 8.250000000000e+01 
77       1.000000000000e+00 2.143325443909e+02 1.127366563671e+02 8.250000000000e+01 
78       1.000000000000e+00 2.161504945249e+02 1.135751997741e+02 8.250000000000e+01 
79       1.000000000000e+00 2.195573904070e+02 1.162880382677e+02 8.250000000000e+01 
80       1.000000000000e+00 2.210102056936e+02 1.179733032203e+02 8.250000000000e+01 
81       1.000000000000e+00 5.327584625167e+00 1.136301632219e+02 8.250000000000e+01 
82       1.000000000000e+00 5.368757157580e+00 1.173436523756e+02 8.250000000000e+01 
83       1.000000000000e+00 5.396345572802e+00 1.214617893440e+02 8.250000000000e+01 
84       1.000000000000e+00 5.458962788529e+00 1.260238876904e+02 8.250000000000e+01 
85       1.000000000000e+00 5.615237154139e+00 1.288040413618e+02 8.250000000000e+01 
86       1.000000000000e+00 6.453260040950e+00 1.317851249185e+02 8.250000000000e+01 
87       1.000000000000e+00 9.214536374735e+00 1.321823894203e+02 8.250000000000e+01 
88       1.000000000000e+00 1.189542150346e+01 1.320131783081e+02 8.250000000000e+01 
89       1.000000000000e+00 1.445425671920e+01 1.322639385905e+02 8.250000000000e+01 
90       1.000000000000e+00 1.711630565930e+01 1.330010582280e+02 8.250000000000e+01 
91       1.000000000000e+00 1.960137672138e+01 1.335045914815e+02 8.250000000000e+01 
92       1.000000000000e+00 2.173014861782e+01 1.336683739380e+02 8.250000000000e+01 
93       1.000000000000e+00 2.395224577151e+01 1.335546251961e+02 8.250000000000e+01 
94       1.000000000000e+00 2.637824397193e+01 1.336155734663e+02 8.250000000000e+01 
95       1.000000000000e+00 3.072671861493e+01 1.343122035230e+02 8.250000000000e+01 
96       1.000000000000e+00 3.302205783712e+01 1.346956294526e+02 8.250000000000e+01 
97       1.000000000000e+00 3.594619677270e+01 1.350917187861e+02 8.250000000000e+01 
98       1.000000000000e+00 4.069868862133e+01 1.358097341014e+02 8.250000000000e+01 
99       1.000000000000e+00 4.278494882799e+01 1.363698139517e+02 8.250000000000e+01 
100      1.000000000000e+00 4.720533856555e+01 1.378760130019e+02 8.250000000000e+01 
101      1.000000000000e+00 4.946808643156e+01 1.385805397915e+02 8.250000000000e+01 
102      1.000000000000e+00 5.234898447500e+01 1.395775261494e+02 8.250000000000e+01 
103      1.000000000000e+00 5.514352268196e+01 1.409874469996e+02 8.250000000000e+01 
104      1.000000000000e+00 5.772739879177e+01 1.426902839691e+02 8.250000000000e+01 
105      1.000000000000e+00 6.028355196114e+01 1.442708410664e+02 8.250000000000e+01 
106      1.000000000000e+00 6.289620450827e+01 1.454742496152e+02 8.250000000000e+01 
107      1.000000000000e+00 6.732153976994e+01 1.467396125933e+02 8.250000000000e+01 
108      1.000000000000e+00 6.972394042949e+01 1.472468708416e+02 8.250000000000e+01 
109      1.000000000000e+00 7.300748842194e+01 1.477724328466e+02 8.250000000000e+01 
110      1.000000000000e+00 7.608628958277e+01 1.481508421443e+02 8.250000000000e+01 
111      1.000000000000e+00 8.104298148099e+01 1.486805743503e+02 8.250000000000e+01 
112      1.000000000000e+00 8.329349394368e+01 1.490396444678e+02 8.250000000000e+01 
113      1.000000000000e+00 8.818737985638e+01 1.491898793240e+02 8.250000000000e+01 
114      1.000000000000e+00 9.058843310819e+01 1.484335661657e+02 8.250000000000e+01 
115      1.000000000000e+00 9.380950374244e+01 1.472812892509e+02 8.250000000000e+01 
116      1.000000000000e+00 9.714044436837e+01 1.462948130399e+02 8.250000000000e+01 
117      1.000000000000e+00 1.003626737472e+02 1.454433669621e+02 8.250000000000e+01 
118      1.000000000000e+00 1.034703164669e+02 1.444308706042e+02 8.250000000000e+01 
119      1.000000000000e+00 1.065236251074e+02 1.432569773485e+02 8.250000000000e+01 
120      1.000000000000e+00 1.096551265510e+02 1.421481942908e+02 8.250000000000e+01 
121      1.000000000000e+00 1.128444642261e+02 1.413032228115e+02 8.250000000000e+01 
122      1.000000000000e+00 1.157713503880e+02 1.406073537724e+02 8.250000000000e+01 
123      1.000000000000e+00 1.202334943025e+02 1.392186256043e+02 8.250000000000e+01 
124      1.000000000000e+00 1.225700892361e+02 1.384919981881e+02 8.250000000000e+01 
125      1.000000000000e+00 1.257578899460e+02 1.377155448201e+02 8.250000000000e+01 
126      1.000000000000e+00 1.291079367170e+02 1.372698374631e+02 8.250000000000e+01 
127      1.000000000000e+00 1.323059433884e+02 1.370855983859e+02 8.250000000000e+01 
128      1.000000000000e+00 1.353938321036e+02 1.369114965708e+02 8.250000000000e+01 
129      1.000000000000e+00 1.384020740854e+02 1.363954429307e+02 8.250000000000e+01 
130      1.000000000000e+00 1.413267551103e+02 1.356472216771e+02 8.250000000000e+01 
131      1.000000000000e+00 1.441617316641e+02 1.349296925108e+02 8.250000000000e+01 
132      1.000000000000e+00 1.487607628872e+02 1.344446148436e+02 8.250000000000e+01 
133      1.000000000000e+00 1.527235961967e+02 1.341843626488e+02 8.250000000000e+01 
134      1.000000000000e+00 1.550017365462e+02 1.338543859203e+02 8.250000000000e+01 
135      1.000000000000e+00 1.598883875218e+02 1.328853956461e+02 8.250000000000e+01 
136      1.000000000000e+00 1.622766639960e+02 1.324021350055e+02 8.250000000000e+01 
137      1.000000000000e+00 1.653644477498e+02 1.319388306802e+02 8.250000000000e+01 
138      1.000000000000e+00 1.684314406698e+02 1.315263416921e+02 8.250000000000e+01 
139      1.000000000000e+00 1.714624114861e+02 1.310885919565e+02 8.250000000000e+01 
140      1.000000000000e+00 1.744022570506e+02 1.305387114777e+02 8.250000000000e+01 
141      1.000000000000e+00 1.773484811614e+02 1.298359866120e+02 8.250000000000e+01 
142      1.000000000000e+00 1.802437830032e+02 1.294896664267e+02 8.250000000000e+01 
143      1.000000000000e+00 1.829729735476e+02 1.296354126810e+02 8.250000000000e+01 
144      1.000000000000e+00 1.873868203552e+02 1.288506803079e+02 8.250000000000e+01 
145      1.000000000000e+00 1.895190286972e+02 1.277073729071e+02 8.250000000000e+01 
146      1.000000000000e+00 1.924392785665e+02 1.263037307696e+02 8.250000000000e+01 
147      1.000000000000e+00 1.955192849305e+02 1.254331107824e+02 8.250000000000e+01 
148      1.000000000000e+00 1.986315868657e+02 1.252073429268e+02 8.250000000000e+01 
149      1.000000000000e+00 2.018444372176e+02 1.250837713415e+02 8.250000000000e+01 
150      1.000000000000e+00 2.047510306389e+02 1.246797080187e+02 8.250000000000e+01 
151      1.000000000000e+00 2.090117841657e+02 1.235338305430e+02 8.250000000000e+01 
152      1.000000000000e+00 2.111126326808e+02 1.231024744826e+02 8.250000000000e+01 
153      1.000000000000e+00 2.137654887313e+02 1.226404968334e+02 8.250000000000e+01 
154      1.000000000000e+00 2.179229937559e+02 1.211433904096e+02 8.250000000000e+01 
155      1.000000000000e+00 2.199483218428e+02 1.204015945280e+02 8.250000000000e+01 
156      1.000000000000e+00 2.236004826150e+02 1.171706257694e+02 8.250000000000e+01 
157      1.000000000000e+00 2.267834599007e+02 1.169119881207e+02 8.250000000000e+01 
158      1.000000000000e+00 2.298502314864e+02 1.162678438752e+02 8.250000000000e+01 
159      1.000000000000e+00 2.328845769430e+02 1.150873223781e+02 8.250000000000e+01 
160      1.000000000000e+00 2.356633207785e+02 1.132616912196e+02 8.250000000000e+01 
161      1.000000000000e+00 2.380693978193e+02 1.113615928196e+02 8.250000000000e+01 
162      1.000000000000e+00 2.403749248450e+02 1.095269262051e+02 8.250000000000e+01 
163      1.000000000000e+00 2.435884188881e+02 1.074610085488e+02 8.250000000000e+01 
164      1.000000000000e+00 5.383954363036e+00 1.195385793224e+02 8.250000000000e+01 
165      1.000000000000e+00 2.453201749690e+02 1.072857774747e+02 8.250000000000e+01 
166      1.000000000000e+00 2.470272662568e+02 1.070316117303e+02 8.250000000000e+01 
167      1.000000000000e+00 2.485241375022e+02 1.063700530390e+02 8.250000000000e+01 
168      1.000000000000e+00 2.516567704402e+02 1.039655533049e+02 8.250000000000e+01 
169      1.000000000000e+00 2.534408699424e+02 1.024315805875e+02 8.250000000000e+01 
170      1.000000000000e+00 2.235997515761e+02 1.173526411881e+02 8.250000000000e+01 
171      1.000000000000e+00 2.261824726654e+02 1.191776902731e+02 8.250000000000e+01 
172      1.000000000000e+00 2.288467200542e+02 1.210451813401e+02 8.250000000000e+01 
173      1.000000000000e+00 2.316053625611e+02 1.227630174248e+02 8.250000000000e+01 
174      1.000000000000e+00 2.344719172621e+02 1.242395144570e+02 8.250000000000e+01 
175      1.000000000000e+00 2.375112659720e+02 1.255380463444e+02 8.250000000000e+01 
176      1.000000000000e+00 2.405307986272e+02 1.268162520622e+02 8.250000000000e+01 
177      1.000000000000e+00 2.428027322839e+02 1.278490042536e+02 8.250000000000e+01 
178      1.000000000000e+00 2.471399369798e+02 1.301476670784e+02 8.250000000000e+01 
179      1.000000000000e+00 2.498773562160e+02 1.317231384589e+02 8.250000000000e+01 
180      1.000000000000e+00 2.525986513086e+02 1.333263358141e+02 8.250000000000e+01 
181      1.000000000000e+00 4.908029164218e+01 1.157618395675e+02 8.250000000000e+01 
182      1.000000000000e+00 1.050034842906e+02 1.047871284209e+02 8.250000000000e+01 
183      1.000000000000e+00 1.583845983923e+02 9.694226889144e+01 8.250000000000e+01 
184      1.000000000000e+00 1.658044687722e+02 9.859032025276e+01 8.250000000000e+01 
185      1.000000000000e+00 1.759606237668e+02 1.003808768212e+02 8.250000000000e+01 
186      1.000000000000e+00 1.843418516013e+02 1.026871285143e+02 8.250000000000e+01 
187      1.000000000000e+00 8.687202323271e+01 1.145423559357e+02 8.250000000000e+01 
188      1.000000000000e+00 2.090263998975e+02 1.115460835270e+02 8.250000000000e+01 
189      1.000000000000e+00 1.800077652529e+02 1.009662062415e+02 8.250000000000e+01 
190      1.000000000000e+00 2.875746094538e+01 1.339247637053e+02 8.250000000000e+01 
191      1.000000000000e+00 7.895046307775e+01 1.484383323569e+02 8.250000000000e+01 
192      1.000000000000e+00 1.506993324096e+02 1.343689907337e+02 8.250000000000e+01 
193      1.000000000000e+00 1.468552077160e+02 1.345368725957e+02 8.250000000000e+01 
194      1.000000000000e+00 6.536398121178e+01 1.462398042609e+02 8.250000000000e+01 
195      1.000000000000e+00 1.821494905495e+02 1.018079809212e+02 8.250000000000e+01 
196      1.000000000000e+00 1.727126834882e+02 1.008064665111e+02 8.250000000000e+01 
197      1.000000000000e+00 1.455680745496e+02 1.030077120654e+02 8.250000000000e+01 
198      1.000000000000e+00 7.624151076788e+01 1.169052769315e+02 8.250000000000e+01 
199      1.000000000000e+00 5.268842626654e+01 1.147252026824e+02 8.250000000000e+01 
200      1.000000000000e+00 5.525277714356e+00 1.117542900546e+02 8.250000000000e+01 
201      1.000000000000e+00 2.122592086438e+02 1.120539112913e+02 8.250000000000e+01 
202      1.000000000000e+00 2.498454157232e+02 1.054670533945e+02 8.250000000000e+01 
203      1.000000000000e+00 1.911311854474e+02 1.055560033272e+02 8.250000000000e+01 
204      1.000000000000e+00 2.161405854525e+02 1.222064288723e+02 8.250000000000e+01 
205      1.000000000000e+00 5.346549354343e+00 1.155159444757e+02 8.250000000000e+01 
206      1.000000000000e+00 1.854679787056e+02 1.294561575807e+02 8.250000000000e+01 
207      1.000000000000e+00 1.878743415081e+02 1.040380851741e+02 8.250000000000e+01 
208      1.000000000000e+00 1.578402272904e+02 1.333187938740e+02 8.250000000000e+01 
209      1.000000000000e+00 2.180587096849e+02 1.146132987104e+02 8.250000000000e+01 
210      1.000000000000e+00 3.856866103436e+01 1.354372327685e+02 8.250000000000e+01 
211      1.000000000000e+00 2.418579400964e+02 1.083665964082e+02 8.250000000000e+01 
212      1.000000000000e+00 1.969917344777e+02 1.092452995801e+02 8.250000000000e+01 
213      1.000000000000e+00 2.059174592086e+02 1.113997063378e+02 8.250000000000e+01 
214      1.000000000000e+00 9.569438158457e+01 1.090724429216e+02 8.250000000000e+01 
215      1.000000000000e+00 6.174674373140e+01 1.137785904989e+02 8.250000000000e+01 
216      1.000000000000e+00 2.041964122623e+01 1.106245801679e+02 8.250000000000e+01 
217      1.000000000000e+00 1.398960842789e+02 1.056218455353e+02 8.250000000000e+01 
218      1.000000000000e+00 8.590054769826e+01 1.493429560256e+02 8.250000000000e+01 
219      1.000000000000e+00 1.183195786477e+02 1.398846296871e+02 8.250000000000e+01 
220      1.000000000000e+00 1.176094681449e+02 1.063068824958e+02 8.250000000000e+01 
221      1.000000000000e+00 1.208273233611e+02 1.075494036020e+02 8.250000000000e+01 
222      1.000000000000e+00 5.425627863960e+00 1.238046865372e+02 8.250000000000e+01 
223      1.000000000000e+00 7.947072144353e+01 1.168191143654e+02 8.250000000000e+01 
224      1.000000000000e+00 1.789536280694e+02 1.007084918046e+02 8.250000000000e+01 
225      1.000000000000e+00 1.832456710754e+02 1.022475547178e+02 8.250000000000e+01 
226      1.000000000000e+00 2.283168456936e+02 1.165899159979e+02 8.250000000000e+01 
227      1.000000000000e+00 5.410986718381e+00 1.226332379406e+02 8.250000000000e+01 
228      1.000000000000e+00 6.034248597545e+00 1.302945831401e+02 8.250000000000e+01 
229      1.000000000000e+00 7.833898207842e+00 1.319837571694e+02 8.250000000000e+01 
230      1.000000000000e+00 1.578528118925e+01 1.326324984092e+02 8.250000000000e+01 
231      1.000000000000e+00 5.374625357848e+01 1.402824865745e+02 8.250000000000e+01 
232      1.000000000000e+00 1.638205558729e+02 1.321704828429e+02 8.250000000000e+01 
233      1.000000000000e+00 1.787961320823e+02 1.296628265193e+02 8.250000000000e+01 
234      1.000000000000e+00 1.055497893910e+01 1.320977838642e+02 8.250000000000e+01 
235      1.000000000000e+00 1.961835681482e+02 1.086799707788e+02 8.250000000000e+01 
236      1.000000000000e+00 3.725742890353e+01 1.352644757773e+02 8.250000000000e+01 
237      1.000000000000e+00 1.269816248594e+02 1.083325574158e+02 8.250000000000e+01 
238      1.000000000000e+00 2.790333875778e+01 1.135072872361e+02 8.250000000000e+01 
239      1.000000000000e+00 9.903884505587e+00 1.078794988963e+02 8.250000000000e+01 
240      1.000000000000e+00 1.729323342683e+02 1.308136517171e+02 8.250000000000e+01 

Stack: 45

img_tag= iav45
tag= bd45
maxBead= 23388
nBeads= 215
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 6.549076844692e+00 1.108386210072e+02 8.437500000000e+01 
1        1.000000000000e+00 8.457678691705e+00 1.100920358917e+02 8.437500000000e+01 
2        1.000000000000e+00 1.196234571094e+01 1.096397168562e+02 8.437500000000e+01 
3        1.000000000000e+00 1.638837469807e+02 1.323517751754e+02 8.437500000000e+01 
4        1.000000000000e+00 5.365563590601e+00 1.135048599962e+02 8.437500000000e+01 
5        1.000000000000e+00 5.104570779634e+00 1.172860863378e+02 8.437500000000e+01 
6        1.000000000000e+00 5.334174409256e+00 1.213590249360e+02 8.437500000000e+01 
7        1.000000000000e+00 5.414141328011e+00 1.257183246037e+02 8.437500000000e+01 
8        1.000000000000e+00 5.034296796754e+00 1.303857747808e+02 8.437500000000e+01 
9        1.000000000000e+00 1.855490308012e+02 1.052099197578e+02 8.437500000000e+01 
10       1.000000000000e+00 6.359414811610e+00 1.345780032500e+02 8.437500000000e+01 
11       1.000000000000e+00 8.544680202655e+00 1.345826275820e+02 8.437500000000e+01 
12       1.000000000000e+00 1.047427492412e+01 1.336849159055e+02 8.437500000000e+01 
13       1.000000000000e+00 1.443063923325e+01 1.320313974130e+02 8.437500000000e+01 
14       1.000000000000e+00 1.660142967690e+01 1.323348882487e+02 8.437500000000e+01 
15       1.000000000000e+00 1.910640458364e+01 1.334623881737e+02 8.437500000000e+01 
16       1.000000000000e+00 2.170208859641e+01 1.346680775220e+02 8.437500000000e+01 
17       1.000000000000e+00 2.599875162774e+01 1.353819224829e+02 8.437500000000e+01 
18       1.000000000000e+00 2.810953908609e+01 1.350798273291e+02 8.437500000000e+01 
19       1.000000000000e+00 3.268507924852e+01 1.349489963907e+02 8.437500000000e+01 
20       1.000000000000e+00 3.476467328779e+01 1.353179369263e+02 8.437500000000e+01 
21       1.000000000000e+00 3.911216228429e+01 1.361536323205e+02 8.437500000000e+01 
22       1.000000000000e+00 4.313922826734e+01 1.365784161030e+02 8.437500000000e+01 
23       1.000000000000e+00 4.547674490109e+01 1.369022917012e+02 8.437500000000e+01 
24       1.000000000000e+00 5.019627916555e+01 1.383326474752e+02 8.437500000000e+01 
25       1.000000000000e+00 5.248550762376e+01 1.393693203324e+02 8.437500000000e+01 
26       1.000000000000e+00 5.538816858239e+01 1.409768556205e+02 8.437500000000e+01 
27       1.000000000000e+00 5.822109790904e+01 1.428230228776e+02 8.437500000000e+01 
28       1.000000000000e+00 6.106908324889e+01 1.445655091903e+02 8.437500000000e+01 
29       1.000000000000e+00 6.419446527404e+01 1.458006472728e+02 8.437500000000e+01 
30       1.000000000000e+00 6.737432896350e+01 1.465877880971e+02 8.437500000000e+01 
31       1.000000000000e+00 7.057109135905e+01 1.471954363472e+02 8.437500000000e+01 
32       1.000000000000e+00 7.377820522400e+01 1.478071402946e+02 8.437500000000e+01 
33       1.000000000000e+00 7.664948707275e+01 1.483564743054e+02 8.437500000000e+01 
34       1.000000000000e+00 8.091220678320e+01 1.486485004666e+02 8.437500000000e+01 
35       1.000000000000e+00 8.294114076785e+01 1.485166630668e+02 8.437500000000e+01 
36       1.000000000000e+00 8.776177684214e+01 1.483493052068e+02 8.437500000000e+01 
37       1.000000000000e+00 9.028702273611e+01 1.480240382375e+02 8.437500000000e+01 
38       1.000000000000e+00 9.353145571533e+01 1.472349570070e+02 8.437500000000e+01 
39       1.000000000000e+00 9.678882694541e+01 1.462214982363e+02 8.437500000000e+01 
40       1.000000000000e+00 1.001166559143e+02 1.452970553251e+02 8.437500000000e+01 
41       1.000000000000e+00 1.033085328312e+02 1.444574384676e+02 8.437500000000e+01 
42       1.000000000000e+00 1.063888572534e+02 1.435438121034e+02 8.437500000000e+01 
43       1.000000000000e+00 1.093788142793e+02 1.425318138912e+02 8.437500000000e+01 
44       1.000000000000e+00 1.123302541084e+02 1.416180487302e+02 8.437500000000e+01 
45       1.000000000000e+00 1.152346312987e+02 1.408913491211e+02 8.437500000000e+01 
46       1.000000000000e+00 1.200069828147e+02 1.396408152336e+02 8.437500000000e+01 
47       1.000000000000e+00 1.223303849322e+02 1.387480298825e+02 8.437500000000e+01 
48       1.000000000000e+00 1.253950983463e+02 1.377116791934e+02 8.437500000000e+01 
49       1.000000000000e+00 1.284589979427e+02 1.369554953683e+02 8.437500000000e+01 
50       1.000000000000e+00 1.315288753655e+02 1.364831429589e+02 8.437500000000e+01 
51       1.000000000000e+00 1.346935464411e+02 1.361633672830e+02 8.437500000000e+01 
52       1.000000000000e+00 1.379406463064e+02 1.360317738853e+02 8.437500000000e+01 
53       1.000000000000e+00 1.409077986140e+02 1.359569052698e+02 8.437500000000e+01 
54       1.000000000000e+00 1.436022448930e+02 1.356272898022e+02 8.437500000000e+01 
55       1.000000000000e+00 1.462612088752e+02 1.352665904936e+02 8.437500000000e+01 
56       1.000000000000e+00 1.488418229120e+02 1.350007132901e+02 8.437500000000e+01 
57       1.000000000000e+00 1.530077151351e+02 1.347067481996e+02 8.437500000000e+01 
58       1.000000000000e+00 1.549486462940e+02 1.343999661907e+02 8.437500000000e+01 
59       1.000000000000e+00 1.591406542082e+02 1.336124518796e+02 8.437500000000e+01 
60       1.000000000000e+00 1.612280653638e+02 1.330628225328e+02 8.437500000000e+01 
61       1.000000000000e+00 1.658103341177e+02 1.318798566544e+02 8.437500000000e+01 
62       1.000000000000e+00 1.680123489257e+02 1.314028542136e+02 8.437500000000e+01 
63       1.000000000000e+00 1.707746829950e+02 1.310217327220e+02 8.437500000000e+01 
64       1.000000000000e+00 1.750209139042e+02 1.307084862418e+02 8.437500000000e+01 
65       1.000000000000e+00 1.787497927194e+02 1.305592540054e+02 8.437500000000e+01 
66       1.000000000000e+00 1.826207044167e+02 1.301788754222e+02 8.437500000000e+01 
67       1.000000000000e+00 1.847801468495e+02 1.297522351834e+02 8.437500000000e+01 
68       1.000000000000e+00 1.892408243216e+02 1.281614737351e+02 8.437500000000e+01 
69       1.000000000000e+00 1.915663407489e+02 1.272205221867e+02 8.437500000000e+01 
70       1.000000000000e+00 1.947705996596e+02 1.261034896991e+02 8.437500000000e+01 
71       1.000000000000e+00 1.980775495118e+02 1.251890055232e+02 8.437500000000e+01 
72       1.000000000000e+00 2.012357270727e+02 1.243522401628e+02 8.437500000000e+01 
73       1.000000000000e+00 2.043197193999e+02 1.237284711642e+02 8.437500000000e+01 
74       1.000000000000e+00 2.073319113960e+02 1.233845704271e+02 8.437500000000e+01 
75       1.000000000000e+00 2.102444212568e+02 1.232617748876e+02 8.437500000000e+01 
76       1.000000000000e+00 2.130637766870e+02 1.229036137294e+02 8.437500000000e+01 
77       1.000000000000e+00 2.174480385186e+02 1.213866119674e+02 8.437500000000e+01 
78       1.000000000000e+00 2.194733419319e+02 1.204536004426e+02 8.437500000000e+01 
79       1.000000000000e+00 2.209270344187e+02 1.184255892262e+02 8.437500000000e+01 
80       1.000000000000e+00 2.199846866550e+02 1.167879279666e+02 8.437500000000e+01 
81       1.000000000000e+00 2.184626452522e+02 1.153762444487e+02 8.437500000000e+01 
82       1.000000000000e+00 2.163359039195e+02 1.143971242553e+02 8.437500000000e+01 
83       1.000000000000e+00 2.141918808119e+02 1.134057318938e+02 8.437500000000e+01 
84       1.000000000000e+00 2.104945452637e+02 1.120608219133e+02 8.437500000000e+01 
85       1.000000000000e+00 2.074313781057e+02 1.112364354237e+02 8.437500000000e+01 
86       1.000000000000e+00 2.040449449913e+02 1.107721255047e+02 8.437500000000e+01 
87       1.000000000000e+00 2.020738880303e+02 1.104237337191e+02 8.437500000000e+01 
88       1.000000000000e+00 1.996386437270e+02 1.104152089000e+02 8.437500000000e+01 
89       1.000000000000e+00 1.976933123351e+02 1.106923080933e+02 8.437500000000e+01 
90       1.000000000000e+00 4.822365891735e+01 1.376107500724e+02 8.437500000000e+01 
91       1.000000000000e+00 1.957404000865e+02 1.106865947316e+02 8.437500000000e+01 
92       1.000000000000e+00 8.474656732956e+01 1.146422314520e+02 8.437500000000e+01 
93       1.000000000000e+00 2.962974644516e+01 1.126894201346e+02 8.437500000000e+01 
94       1.000000000000e+00 1.875507015896e+02 1.059336387454e+02 8.437500000000e+01 
95       1.000000000000e+00 1.918787226794e+02 1.081894813217e+02 8.437500000000e+01 
96       1.000000000000e+00 1.899731958285e+02 1.070891715748e+02 8.437500000000e+01 
97       1.000000000000e+00 5.267356635652e+00 1.323952702811e+02 8.437500000000e+01 
98       1.000000000000e+00 1.873355344735e+02 1.289502718353e+02 8.437500000000e+01 
99       1.000000000000e+00 2.058062195009e+02 1.110083939626e+02 8.437500000000e+01 
100      1.000000000000e+00 2.120053908494e+02 1.125784192582e+02 8.437500000000e+01 
101      1.000000000000e+00 2.155774609846e+02 1.222471366808e+02 8.437500000000e+01 
102      1.000000000000e+00 1.829201330967e+02 1.018856104548e+02 8.437500000000e+01 
103      1.000000000000e+00 1.812773357058e+02 1.003648615705e+02 8.437500000000e+01 
104      1.000000000000e+00 1.797819575904e+02 9.890138506785e+01 8.437500000000e+01 
105      1.000000000000e+00 1.762406741586e+02 9.915252370140e+01 8.437500000000e+01 
106      1.000000000000e+00 1.747333204510e+02 9.995943638358e+01 8.437500000000e+01 
107      1.000000000000e+00 1.730640653837e+02 1.007572779111e+02 8.437500000000e+01 
108      1.000000000000e+00 1.713920969262e+02 1.008424896402e+02 8.437500000000e+01 
109      1.000000000000e+00 1.678455408884e+02 1.000271827185e+02 8.437500000000e+01 
110      1.000000000000e+00 1.643888577731e+02 9.992784330160e+01 8.437500000000e+01 
111      1.000000000000e+00 1.624352463024e+02 9.954141831588e+01 8.437500000000e+01 
112      1.000000000000e+00 1.603318481646e+02 9.833648255432e+01 8.437500000000e+01 
113      1.000000000000e+00 3.729632240378e+01 1.358303905856e+02 8.437500000000e+01 
114      1.000000000000e+00 1.245782596792e+02 1.073727739925e+02 8.437500000000e+01 
115      1.000000000000e+00 5.316767635362e+00 1.280875104989e+02 8.437500000000e+01 
116      1.000000000000e+00 1.580414823547e+02 9.730918355899e+01 8.437500000000e+01 
117      1.000000000000e+00 1.555956259380e+02 9.898455381104e+01 8.437500000000e+01 
118      1.000000000000e+00 1.528428773104e+02 1.005550200360e+02 8.437500000000e+01 
119      1.000000000000e+00 1.483622934465e+02 1.021613127860e+02 8.437500000000e+01 
120      1.000000000000e+00 1.462304155599e+02 1.026936820358e+02 8.437500000000e+01 
121      1.000000000000e+00 1.416666043442e+02 1.036903965160e+02 8.437500000000e+01 
122      1.000000000000e+00 1.379500683031e+02 1.048604755840e+02 8.437500000000e+01 
123      1.000000000000e+00 1.357327353592e+02 1.057890867337e+02 8.437500000000e+01 
124      1.000000000000e+00 1.332514368627e+02 1.069153516248e+02 8.437500000000e+01 
125      1.000000000000e+00 1.290963107473e+02 1.076897244743e+02 8.437500000000e+01 
126      1.000000000000e+00 1.270838922390e+02 1.075252186968e+02 8.437500000000e+01 
127      1.000000000000e+00 1.226126779511e+02 1.072691188282e+02 8.437500000000e+01 
128      1.000000000000e+00 1.204390994601e+02 1.071246243021e+02 8.437500000000e+01 
129      1.000000000000e+00 1.159419068161e+02 1.066282611662e+02 8.437500000000e+01 
130      1.000000000000e+00 1.137160760023e+02 1.063280251619e+02 8.437500000000e+01 
131      1.000000000000e+00 1.108563082259e+02 1.059055012353e+02 8.437500000000e+01 
132      1.000000000000e+00 1.081063987880e+02 1.052990701416e+02 8.437500000000e+01 
133      1.000000000000e+00 1.052257835865e+02 1.048470942411e+02 8.437500000000e+01 
134      1.000000000000e+00 1.008293692976e+02 1.055831080488e+02 8.437500000000e+01 
135      1.000000000000e+00 9.873333050303e+01 1.065847573499e+02 8.437500000000e+01 
136      1.000000000000e+00 9.609655379780e+01 1.080963051054e+02 8.437500000000e+01 
137      1.000000000000e+00 9.191582759983e+01 1.108235745106e+02 8.437500000000e+01 
138      1.000000000000e+00 8.984857098280e+01 1.120414236770e+02 8.437500000000e+01 
139      1.000000000000e+00 8.718004418922e+01 1.134570258057e+02 8.437500000000e+01 
140      1.000000000000e+00 8.298157678213e+01 1.154926313278e+02 8.437500000000e+01 
141      1.000000000000e+00 8.096905315313e+01 1.165397190148e+02 8.437500000000e+01 
142      1.000000000000e+00 7.836923752225e+01 1.177934555795e+02 8.437500000000e+01 
143      1.000000000000e+00 7.605660349500e+01 1.184265186839e+02 8.437500000000e+01 
144      1.000000000000e+00 7.384867648863e+01 1.179657385512e+02 8.437500000000e+01 
145      1.000000000000e+00 7.179998128048e+01 1.167756071335e+02 8.437500000000e+01 
146      1.000000000000e+00 6.943568355434e+01 1.156740099333e+02 8.437500000000e+01 
147      1.000000000000e+00 6.670034069730e+01 1.150201134884e+02 8.437500000000e+01 
148      1.000000000000e+00 6.220701903651e+01 1.143970120166e+02 8.437500000000e+01 
