172     2       173     218     
173     2       172     174     
174     2       173     175     
175     2       174     176     
176     2       175     232     
177     2       25      26      
178     2       101     102     
179     2       116     225     
180     2       120     121     
181     2       153     155     
182     2       156     212     
183     2       15      14      
184     2       23      22      
185     2       31      30      
186     2       136     135     
187     2       57      58      
188     2       150     149     
189     2       154     215     
190     2       153     152     
191     2       127     126     
192     2       161     160     
193     2       134     133     
194     2       138     137     
195     2       77      216     
196     2       89      88      
197     2       125     126     
198     2       163     164     
199     2       168     219     
200     2       116     115     
201     2       64      63      
202     2       108     107     
203     2       9       10      
204     2       26      27      
205     2       145     144     
206     2       103     102     
207     2       118     117     
208     2       63      62      
209     2       104     103     
210     2       6       5       
211     2       115     114     
212     2       131     182     
213     2       46      47      
214     2       2       3       
215     2       152     189     
216     2       78      195     
217     2       48      49      
218     2       172     171     
219     2       199     167     
220     2       68      67      
221     2       76      75      
222     2       85      84      
223     2       166     165     
224     2       106     105     
225     2       117     179     
226     2       41      42      
227     2       51      52      
228     2       98      99      
229     2       110     111     
230     2       129     156     
231     2       122     123     
232     2       176     4       
233     2       2       1       
234     2       16      15      
235     2       21      20      
236     2       36      35      
237     2       48      47      
238     2       13      12      
239     2       8       7       
240     2       9       8       

zbonds
       0      93       1      92       2     217       3      90
       4      89       5     220       6     190       7      96
       8      97       9      98      10      99      11     100
      12     103      13     104      14     200      15     196
      16     107      17     183      18     108      19     109
      20     110      21      56      22     112      23     201
      24     114      25     115      26     197      27     219
      28     118      29     119      30     120      31     121
      32     122      33     123      34     124      35     125
      36     195      37     127      38     128      39     129
      40     130      41     131      42     132      43     133
      44     134      45     135      46     136      47     137
      49     139      50     140      51     141      52     142
      53     143      54     144      55     145      56     146
      57     147      58     148      59     149      60     150
      61     151      62     152      63     216      64     155
      65     156      66     157      67     187      68     159
      69     184      70     160      71     161      72     162
      73     163      74     164      75     165      76     166
      77     202      78     168      79     185      80     198
      81     170      82     171      83     172      84     173
      85     174      86     175      87     176      88     177
      89     178      90     179      91     180      92     181
      94       2      95       3      96       4      97       5
      98     189      99       7     100     210     101       8
     102     223     103     224     104      12     105      13
     106      14     107      15     108      16     109      17
     110      18     111     182     112      20     113      21
     114      22     115      23     116      24     117      25
     118      26     119      27     120     203     121      29
     122      30     123      31     124      32     125      33
     126     225     127      36     128      37     129     204
     130     169     131      40     132      41     133     193
     134      43     135     206     136      45     137     194
     138      47     139      48     140      49     141      50
     142      51     143      52     144     226     145      54
     146      55     147      57     148      58     149      59
     150      60     151     227     152      64     153      65
     154      61     155      66     156     205     157     186
     158      67     159      68     160     188     161      70
     162      71     163      72     164      74     165      75
     166     228     167     207     168      78     169      79
     170      80     171      81     172      84     173      85
     174      86     175      87     176     101     177     116
     178       9     180      28     181     218     182      39
     183     105     184     113     185     209     186      44
     187     229     188     214     189      62     190     211
     191      35     192      69     193      42     194      46
     195     167     196     212     197      34     198      73
     199      77     200     192     201     154     202     230
     203     215     204     117     205      53     206      10
     207     191     208     153     209      11     210      95
     214     240     215      63     217     138     219     241
     220     158     225     208     228       6     229      19
     230      38     231      76     232      88     233      91
     234     106     235     111     236     126     237     199
     238     213     239     221     240     222

Stack: 43

bead_tag= bd43
nBeads= 242
tag= fav43
nBonds= 482
Bead    Count   List 
0       2       190     231     
1       2       2       231     
2       2       1       232     
3       2       4       232     
4       2       3       233     
5       2       189     233     
6       2       7       189     
7       2       6       210     
8       2       9       210     
9       2       8       223     
10      2       223     224     
11      2       12      224     
12      2       11      13      
13      2       12      14      
14      2       13      15      
15      2       14      230     
16      2       17      230     
17      2       16      18      
18      2       17      19      
19      2       18      182     
20      2       21      182     
21      2       20      22      
22      2       21      23      
23      2       22      192     
24      2       192     208     
25      2       208     191     
26      2       27      191     
27      2       26      203     
28      2       29      203     
29      2       28      30      
30      2       29      76      
31      2       32      76      
32      2       31      33      
33      2       32      34      
34      2       33      225     
35      2       36      225     
36      2       35      37      
37      2       36      204     
38      2       204     205     
39      2       40      205     
40      2       39      41      
41      2       40      193     
42      2       43      193     
43      2       42      206     
44      2       45      206     
45      2       44      194     
46      2       47      194     
47      2       46      235     
48      2       49      235     
49      2       48      50      
50      2       49      51      
51      2       50      52      
52      2       51      226     
53      2       54      226     
54      2       53      236     
55      2       57      236     
56      2       111     112     
57      2       55      237     
58      2       59      237     
59      2       58      214     
60      2       61      214     
61      2       60      62      
62      2       61      63      
63      2       62      64      
64      2       63      211     
65      2       211     218     
66      2       218     186     
67      2       68      186     
68      2       188     67      
69      2       70      188     
70      2       69      71      
71      2       72      70      
72      2       71      234     
73      2       74      234     
74      2       73      238     
75      2       228     238     
76      2       31      30      
77      2       78      241     
78      2       77      79      
79      2       78      80      
80      2       79      81      
81      2       80      82      
82      2       81      83      
83      2       82      84      
84      2       83      85      
85      2       84      86      
86      2       85      87      
87      2       86      101     
88      2       89      101     
89      2       90      88      
90      2       89      240     
91      2       92      217     
92      2       91      93      
93      2       92      94      
94      1       93      
95      2       190     220     
96      2       220     221     
97      2       221     222     
98      2       215     222     
99      2       215     100     
100     2       99      102     
101     2       88      87      
102     2       103     100     
103     2       102     213     
104     2       200     213     
105     2       196     200     
106     2       107     196     
107     2       106     183     
108     2       109     183     
109     2       108     110     
110     2       109     111     
111     2       110     56      
112     2       113     56      
113     2       112     201     
114     2       115     201     
115     2       114     116     
116     2       115     197     
117     2       197     219     
118     2       119     219     
119     2       118     120     
120     2       119     209     
121     2       122     209     
122     2       121     123     
123     2       122     124     
124     2       123     125     
125     2       124     126     
126     2       125     195     
127     2       128     195     
128     2       127     129     
129     2       128     130     
130     2       129     131     
131     2       130     132     
132     2       131     133     
133     2       132     227     
134     2       135     227     
135     2       134     136     
136     2       135     137     
137     2       136     199     
138     2       139     199     
139     2       138     140     
140     2       139     141     
141     2       140     142     
142     2       141     143     
143     2       142     144     
144     2       143     145     
145     2       144     146     
146     2       145     147     
147     2       146     229     
148     2       149     229     
149     2       148     150     
150     2       149     151     
151     2       150     239     
152     2       153     239     
153     2       152     216     
154     2       155     216     
155     2       154     156     
156     2       155     157     
157     2       156     187     
158     2       159     187     
159     2       158     184     
160     2       161     184     
161     2       160     162     
162     2       161     163     
163     2       162     164     
164     2       163     165     
165     2       164     166     
166     2       165     202     
167     2       168     202     
168     2       167     185     
169     2       185     198     
170     2       171     198     
171     2       170     172     
172     2       171     173     
173     2       172     174     
174     2       173     175     
175     2       174     176     
176     2       175     177     
177     2       176     212     
178     2       179     212     
179     2       178     180     
180     2       179     181     
181     1       180     
182     2       20      19      
183     2       108     107     
184     2       160     159     
185     2       169     168     
186     2       66      67      
187     2       157     158     
188     2       69      68      
189     2       6       5       
190     2       95      0       
191     2       26      25      
192     2       24      23      
193     2       42      41      
194     2       46      45      
195     2       126     127     
196     2       105     106     
197     2       116     117     
198     2       169     170     
199     2       137     138     
200     2       105     104     
201     2       114     113     
202     2       167     166     
203     2       28      27      
204     2       38      37      
205     2       39      38      
206     2       44      43      
207     2       228     241     
208     2       25      24      
209     2       121     120     
210     2       8       7       
211     2       65      64      
212     2       178     177     
213     2       103     104     
214     2       60      59      
215     2       98      99      
216     2       154     153     
217     2       91      240     
218     2       66      65      
219     2       118     117     
220     2       95      96      
221     2       96      97      
222     2       97      98      
223     2       10      9       
224     2       11      10      
225     2       35      34      
226     2       53      52      
227     2       134     133     
228     2       207     75      
229     2       148     147     
230     2       16      15      
231     2       1       0       
232     2       3       2       
233     2       5       4       
234     2       73      72      
235     2       48      47      
236     2       55      54      
237     2       58      57      
238     2       75      74      
239     2       151     152     
240     2       217     90      
241     2       77      207     

zbonds
       0     200       1       1       2       2       3       9
       4       4       5     216       6       7       8      12
       9      13      11      16      12      17      13      18
      14      19      15     181      16     199      17      21
      18      22      19      23      20      24      21      25
      22      26      23      27      24     198      25     223
      26      31      27      32      28      33      29      34
      30      35      31      36      32      37      33      38
      34     182      35      39      36      40      37      41
      38     220      39     221      40      44      41      45
      42      47      43      48      44      50      45     217
      46      52      47     197      48      54      49      55
      50      56      51      57      52     183      54      59
      55     184      56      97      57      61      58      63
      59     196      60     185      61      65      62     224
      64     189      65     225      66      68      67      69
      68     203      69      71      70     212      71      72
      72      73      73      74      74     213      75     188
      76     214      77      77      78      78      79     209
      80      79      81     156      82     157      83     226
      84     158      85     159      86     160      87     161
      88     211      89     163      90     165      91     202
      92     168      93     169      95     205      96     164
      97     227      98      84      99     228     100      86
     101     162     103      87     104      88     105     230
     106      91     107      92     108      94     109     190
     110      95     111      96     112     210     113      98
     114      67     115     100     116     101     117     231
     118     104     119     105     120     106     121     107
     122     108     123     109     124     110     125     191
     126     111     127     218     128     113     129     114
     130     115     131     116     132     117     133     118
     135     120     136     121     137     122     138     123
     139     124     140     125     141     126     142     127
     143     128     144     129     145     130     146     131
     147     193     148     192     149     133     150     134
     151     208     152     136     153     232     154     138
     155     139     156     140     157     141     158     142
     159     143     160     144     161     145     162     146
     163     147     164     148     165     149     166     150
     167     151     168     152     169     204     170     155
     172     171     173     172     174     173     175     174
     176     175     177     176     178       8     179     178
     180     179     181     180     182     215     183      93
     184     206     185     153     186     207     188      70
     189       6     190      81     191      30     192      28
     193      46     194      51     195     112     196      90
     197     102     198     154     199     219     200      89
     201      99     202      66     203     187     204      42
     205      43     206      49     208      29     209     194
     210      10     211     195     212     177     213     234
     214      64     215      85     216     137     217     167
     218     186     219     103     220      82     221      83
     222     222     223      14     224      15     226      58
     227     119     228      76     229     132     230      20
     231       0     232       3     233       5     234      11
     235      53     236      60     237      62     238      75
     239     135     240     166     241     201

Stack: 44

bead_tag= bd44
nBeads= 241
tag= fav44
nBonds= 478
Bead    Count   List 
0       2       1       200     
1       2       0       239     
2       2       3       239     
3       2       2       9       
4       2       5       9       
5       2       4       216     
6       2       7       216     
7       2       6       10      
8       2       177     178     
9       2       4       3       
10      2       7       238     
11      2       74      73      
12      2       13      238     
13      2       12      14      
14      2       13      15      
15      2       14      16      
16      2       17      15      
17      2       16      18      
18      2       17      19      
19      2       18      181     
20      2       181     199     
21      2       22      199     
22      2       21      23      
23      2       22      215     
24      2       25      215     
25      2       24      26      
26      2       25      27      
27      2       26      28      
28      2       27      198     
29      2       198     223     
30      2       31      223     
31      2       30      32      
32      2       31      187     
33      2       34      187     
34      2       33      35      
35      2       34      214     
36      2       37      214     
37      2       36      38      
38      2       37      182     
39      2       40      182     
40      2       39      41      
41      2       40      42      
42      2       41      220     
43      2       220     221     
44      2       45      221     
45      2       44      237     
46      2       47      237     
47      2       46      48      
48      2       47      49      
49      2       48      50      
50      2       49      217     
51      2       52      217     
52      2       51      197     
53      2       54      197     
54      2       53      55      
55      2       54      56      
56      2       55      57      
57      2       56      183     
58      2       59      183     
59      2       58      60      
60      2       184     59      
61      2       62      184     
62      2       61      63      
63      2       62      196     
64      2       185     196     
65      2       185     224     
66      2       150     151     
67      2       99      100     
68      2       207     186     
69      2       207     203     
70      2       71      203     
71      2       70      235     
72      2       73      212     
73      2       72      11      
74      2       11      213     
75      2       188     213     
76      2       188     201     
77      2       78      201     
78      2       77      209     
79      2       80      209     
80      2       79      155     
81      2       200     205     
82      2       205     164     
83      2       164     227     
84      2       85      222     
85      2       84      228     
86      2       228     229     
87      2       229     234     
88      2       89      234     
89      2       88      230     
90      2       91      230     
91      2       90      92      
92      2       91      93      
93      2       92      94      
94      2       93      190     
95      2       96      190     
96      2       95      97      
97      2       96      236     
98      2       99      210     
99      2       98      67      
100     2       101     67      
101     2       102     100     
102     2       101     231     
103     2       104     231     
104     2       103     105     
105     2       104     106     
106     2       105     194     
107     2       108     194     
108     2       107     109     
109     2       108     110     
110     2       109     191     
111     2       112     191     
112     2       111     218     
113     2       114     218     
114     2       113     115     
115     2       114     116     
116     2       115     117     
117     2       116     118     
118     2       117     119     
119     2       118     120     
120     2       119     121     
121     2       120     122     
122     2       121     219     
123     2       124     219     
124     2       123     125     
125     2       124     126     
126     2       125     127     
127     2       126     128     
128     2       127     129     
129     2       128     130     
130     2       129     131     
131     2       130     193     
132     2       192     193     
133     2       134     192     
134     2       133     208     
135     2       136     208     
136     2       135     232     
137     2       138     232     
138     2       137     139     
139     2       138     240     
140     2       141     240     
141     2       140     233     
142     2       143     233     
143     2       142     206     
144     2       145     206     
145     2       144     146     
146     2       145     147     
147     2       146     148     
148     2       147     149     
149     2       148     150     
150     2       149     66      
151     2       152     66      
152     2       151     153     
153     2       152     204     
154     2       155     204     
155     2       154     80      
156     1       157     
157     2       156     226     
158     2       159     226     
159     2       158     160     
160     2       159     161     
161     2       160     162     
162     2       161     211     
163     2       211     165     
164     2       83      82      
165     2       166     163     
166     2       165     167     
167     2       166     202     
168     2       169     202     
169     1       168     
170     1       171     
171     2       170     172     
172     2       171     173     
173     2       172     174     
174     2       173     175     
175     2       174     176     
176     2       175     177     
177     2       176     8       
178     2       179     8       
179     2       178     180     
180     1       179     
181     2       19      20      
182     2       38      39      
183     2       58      57      
184     2       60      61      
185     2       64      65      
186     2       68      225     
187     2       33      32      
188     2       75      76      
189     2       195     224     
190     2       95      94      
191     2       111     110     
192     2       133     132     
193     2       131     132     
194     2       106     107     
195     2       189     225     
196     2       64      63      
197     2       53      52      
198     2       29      28      
199     2       21      20      
200     2       0       81      
201     2       77      76      
202     2       168     167     
203     2       70      69      
204     2       153     154     
205     2       82      81      
206     2       143     144     
207     2       69      68      
208     2       134     135     
209     2       79      78      
210     2       98      236     
211     2       163     162     
212     2       72      235     
213     2       75      74      
214     2       36      35      
215     2       24      23      
216     2       6       5       
217     2       51      50      
218     2       112     113     
219     2       122     123     
220     2       43      42      
221     2       44      43      
222     2       84      227     
223     2       29      30      
224     2       65      189     
225     2       195     186     
226     2       157     158     
227     2       222     83      
228     2       86      85      
229     2       87      86      
230     2       90      89      
231     2       103     102     
232     2       137     136     
233     2       142     141     
234     2       88      87      
235     2       212     71      
236     2       97      210     
237     2       46      45      
238     2       12      10      
239     2       2       1       
240     2       139     140     

zbonds
       0       0       1       1       2       2       3     165
       4     177       5     164       6     163       7     162
       9     200      10     161      11      87      12      93
      13     159      14     158      15     157      16     156
      17     155      18     154      19     153      20     152
      21     150      22     149      23     166      24     174
      25     147      26     146      27     145      28     144
      29     142      30     141      31     140      32      92
      33     138      34     137      35     175      36     135
      37     134      38     184      39     132      40     131
      41     130      42     129      43     201      44     127
      45     114      46     125      47     167      48     124
      49     123      50     122      51     121      52     196
      53     119      54     168      55     118      56     117
      57     202      58     112      59     111      60     110
      61     109      62     169      63     108      64     106
      65     186      66      74      67      23      68       9
      69     203      70      95      71     187      72      88
      73     204      74      86      75      85      76      84
      77      83      78      82      79      80      80      79
      81       4      82       5      83       6      84       7
      85     115      86      97      88     194      89      13
      90      14      91      15      92      16      93     170
      94      17      95     188      96      19      97      20
      98     178      99      22     100      90     101      24
     102      25     103      26     104      27     105      28
     106     205     107      30     108      31     109      32
     110      33     111      34     112      35     113      36
     114      37     115      38     116      39     117      40
     118      41     119      42     120      43     121      44
     122      45     123      46     124      47     125      48
     126      49     127      50     128      51     129      52
     130      53     131      54     132      56     133      57
     134      58     135      59     136      60     137      61
     138      62     139      63     140      64     141     181
     142     171     143      66     144      98     145      68
     146      69     147      70     148      71     149      72
     150      73     151     206     152      75     153      76
     154      77     155      78     164     198     181     189
     182     133     183     116     184     183     185     105
     186     191     187     139     188     190     189     103
     190      18     191     192     192     193     193      55
     194      29     196     107     197     120     198     143
     199     151     200     207     201     100     203      96
     204     101     205     199     206      67     207      94
     208     182     209      81     210      21     212      89
     213      99     214     136     215     148     216     173
     217     176     218     179     219     180     220     195
     221     128     222     197     224     104     225     102
     228       8     232       3     233      65     234      12
     235      91     236     113     237     126     238     160
     239     172     240     185

Stack: 45

bead_tag= bd45
nBeads= 215
tag= fav45
nBonds= 430
Bead    Count   List 
0       2       1       207     
1       2       0       172     
2       2       165     172     
3       2       60      61      
4       2       199     207     
5       2       198     199     
6       2       197     198     
7       2       115     197     
8       2       115     97      
9       2       94      191     
10      2       97      211     
11      2       211     212     
12      2       194     212     
13      2       14      194     
14      2       13      15      
15      2       14      16      
16      2       15      170     
17      2       18      170     
18      2       17      188     
19      2       20      188     
20      2       19      113     
21      2       178     113     
22      2       23      178     
23      2       22      90      
24      2       25      90      
25      2       24      26      
26      2       25      27      
27      2       26      28      
28      2       27      205     
29      2       30      205     
30      2       29      31      
31      2       30      32      
32      2       31      33      
33      2       32      192     
34      2       35      192     
35      2       34      179     
36      2       37      179     
37      2       36      38      
38      2       37      39      
39      2       38      40      
40      2       39      41      
41      2       40      42      
42      2       41      43      
43      2       42      44      
44      2       43      45      
45      2       44      180     
46      2       47      180     
47      2       46      48      
48      2       47      49      
49      2       48      50      
50      2       49      51      
51      2       50      52      
52      2       51      53      
53      2       52      54      
54      2       53      55      
55      2       54      56      
56      2       55      193     
57      2       58      193     
58      2       57      182     
59      2       60      182     
60      2       59      3       
61      2       62      3       
62      2       61      63      
63      2       62      185     
64      2       181     185     
65      2       171     181     
66      2       67      171     
67      2       66      98      
68      2       69      98      
69      2       68      70      
70      2       69      71      
71      2       70      72      
72      2       71      73      
73      2       72      74      
74      2       73      206     
75      2       76      206     
76      2       75      101     
77      2       78      101     
78      2       77      79      
79      2       78      80      
80      2       79      81      
81      2       80      82      
82      2       81      83      
83      2       82      100     
84      2       190     100     
85      2       190     99      
86      2       87      99      
87      2       86      204     
88      2       89      204     
89      2       88      91      
90      2       23      24      
91      2       187     89      
92      2       139     140     
93      2       159     160     
94      2       9       203     
95      2       96      187     
96      2       95      203     
97      2       10      8       
98      2       67      68      
99      2       85      86      
100     2       83      84      
101     2       76      77      
102     2       103     191     
103     2       102     104     
104     2       103     186     
105     2       106     186     
106     2       105     107     
107     2       106     108     
108     2       107     169     
109     2       169     183     
110     2       183     213     
111     2       112     213     
112     2       111     116     
113     2       20      21      
114     2       126     127     
115     2       7       8       
116     2       112     202     
117     2       118     202     
118     2       117     168     
119     2       120     168     
120     2       119     214     
121     2       176     196     
122     2       123     176     
123     2       122     124     
124     2       123     167     
125     2       126     167     
126     2       125     114     
127     2       128     114     
128     2       127     201     
129     2       130     195     
130     2       129     131     
131     2       130     132     
132     2       131     133     
133     2       132     184     
134     2       135     184     
135     2       134     136     
136     2       135     175     
137     2       138     175     
138     2       137     139     
139     2       138     92      
140     2       141     92      
141     2       140     142     
142     2       141     143     
143     2       142     144     
144     2       143     145     
145     2       144     210     
146     2       147     210     
147     2       146     174     
148     2       166     174     
149     2       150     166     
150     2       149     151     
151     2       150     152     
152     2       189     151     
153     2       154     189     
154     2       153     155     
155     2       154     156     
156     2       155     209     
157     2       158     209     
158     2       157     159     
159     2       158     93      
160     2       161     93      
161     2       160     162     
162     2       163     161     
163     2       162     208     
164     2       173     177     
165     2       2       200     
166     2       148     149     
167     2       124     125     
168     2       118     119     
169     2       108     109     
170     2       16      17      
171     2       65      66      
172     2       2       1       
173     2       164     208     
174     2       147     148     
175     2       136     137     
176     2       121     122     
177     2       164     200     
178     2       21      22      
179     2       35      36      
180     2       45      46      
181     2       64      65      
182     2       58      59      
183     2       109     110     
184     2       133     134     
185     2       63      64      
186     2       104     105     
187     2       95      91      
188     2       18      19      
189     2       152     153     
190     2       84      85      
191     2       102     9       
192     2       33      34      
193     2       56      57      
194     2       12      13      
195     2       129     201     
196     2       121     214     
197     2       7       6       
198     2       6       5       
199     2       5       4       
200     2       177     165     
201     2       128     195     
202     2       116     117     
203     2       96      94      
204     2       87      88      
205     2       28      29      
206     2       74      75      
207     2       0       4       
208     2       173     163     
209     2       157     156     
210     2       146     145     
211     2       11      10      
212     2       12      11      
213     2       111     110     
214     2       196     120     

zbonds
       0       0       1       1       2     205       3     117
       5      59       6      60       7      61       8     174
       9     157      10     151      11      65      12      67
      13      70      14     193      15      71      16      72
      17     191      18      74      19     170      20      76
      21      54      22      79      23      80      24      81
      25      82      26      83      27      84      28      85
      29      86      30      87      31      88      32      89
      33     137      34     171      35      91      36      93
      37      94      38      95      39      96      40      97
      41      98      42     172      43      99      44     100
      45     101      46     103      47     104      48     105
      49     106      50     107      51     108      52     109
      53     110      54     111      55     112      56     113
      57     114      58     115      59     116      60     204
      61     118      62     119      63     120      64     153
      65     206      66     124      67     207      68     126
      69     127      70     128      71     129      72     130
      73     131      74     132      75     133      76     134
      77     208      78     136      79     138      80     209
      81     139      82     140      83     210      84     142
      86     212      87     144      88     149      89     150
      90     188      91      57      92     213      93     214
      94     154      95     152      96     173      97      63
      98     125      99     143     100     141     101     135
     102     159     103     194     104     160     105     161
     106     162     107     163     108     164     109     165
     110     167     111     169     112     122     113      77
     114      42     115      62     116      56     117      52
     118      51     119      50     120      49     121     185
     122      46     123      45     124     196     125     180
     126      43     127      41     128     184     129      39
     130     175     131      38     132      37     133      36
     134     183     135      34     136      33     137      31
     138      30     139      29     140      28     141      27
     142      26     143      25     144     176     145      24
     146     187     147      22     148     197     149      19
     150     177     151      18     152      17     153      16
     154      15     155      14     156     178     157     181
     158      12     159      11     160      10     161       9
     162     179     163       8     164       5     165       3
     166      20     167      44     168     186     169     198
     170      73     171     123     172       2     173       6
     174      21     175      32     176      47     178      78
     179      92     180     102     181     192     182     189
     183     166     184      35     185     121     186      55
     187     200     188      75     189     182     190     190
     191     158     192      90     193      68     194      69
     195      40     196      48     197     203     198     202
     199     201     200       4     202     195     207      58
     208       7     209      13     210      23     211      64
     213     168     214     199

Stack: 46

bead_tag= bd46
nBeads= 221
tag= fav46
nBonds= 442
Bead    Count   List 
0       2       1       58      
1       2       0       2       
2       2       1       205     
3       2       4       205     
4       2       5       3       
5       2       4       6       
6       2       7       5       
7       2       6       8       
8       2       7       179     
9       2       179     215     
10      2       214     215     
11      2       12      214     
12      2       11      181     
13      2       178     181     
14      2       15      178     
15      2       14      16      
16      2       15      216     
17      2       18      182     
18      2       17      177     
19      2       20      177     
20      2       19      197     
21      2       22      197     
22      2       21      187     
23      2       24      187     
24      2       23      176     
25      2       26      176     
26      2       25      27      
27      2       26      28      
28      2       27      213     
29      2       30      213     
30      2       29      31      
31      2       30      32      
32      2       31      33      
33      2       32      34      
34      2       33      183     
35      2       36      183     
36      2       35      37      
37      2       36      38      
38      2       37      175     
39      2       40      175     
40      2       39      184     
41      2       42      184     
42      2       41      43      
43      2       42      180     
44      2       196     180     
45      2       46      196     
46      2       45      47      
47      2       46      185     
48      2       185     199     
49      2       50      199     
50      2       49      186     
51      2       52      186     
52      2       51      195     
53      2       56      195     
54      2       77      78      
55      2       160     161     
56      2       122     53      
57      2       150     200     
58      2       0       201     
59      2       201     202     
60      2       202     203     
61      2       62      220     
62      2       61      174     
63      2       151     174     
64      2       65      151     
65      2       64      66      
66      2       65      67      
67      2       66      217     
68      2       113     114     
69      2       70      217     
70      2       69      193     
71      2       72      193     
72      2       71      73      
73      2       72      191     
74      2       75      191     
75      2       74      170     
76      2       77      170     
77      2       76      54      
78      2       79      54      
79      2       78      80      
80      2       79      188     
81      2       82      188     
82      2       81      83      
83      2       82      84      
84      2       83      85      
85      2       84      86      
86      2       85      87      
87      2       86      88      
88      2       87      89      
89      2       88      137     
90      2       171     137     
91      2       92      171     
92      2       91      93      
93      2       92      94      
94      2       93      95      
95      2       94      96      
96      2       95      97      
97      2       96      98      
98      2       97      172     
99      2       100     172     
100     2       99      101     
101     2       100     102     
102     2       101     103     
103     2       102     104     
104     2       103     105     
105     2       104     106     
106     2       105     107     
107     2       106     108     
108     2       107     109     
109     2       108     110     
110     2       109     111     
111     2       110     112     
112     2       111     113     
113     2       112     68      
114     2       115     68      
115     2       114     189     
116     2       189     204     
117     2       118     204     
118     2       119     117     
119     2       118     120     
120     2       119     121     
121     2       120     153     
122     2       169     56      
123     2       206     218     
124     2       207     218     
125     2       126     207     
126     2       125     127     
127     2       126     128     
128     2       127     129     
129     2       128     130     
130     2       129     131     
131     2       130     132     
132     2       131     133     
133     2       132     134     
134     2       133     135     
135     2       134     208     
136     2       208     219     
137     2       89      90      
138     2       209     219     
139     2       140     209     
140     2       139     210     
141     2       142     210     
142     2       141     190     
143     2       211     212     
144     2       145     212     
145     2       144     146     
146     2       145     147     
147     2       146     148     
148     2       147     149     
149     2       148     150     
150     2       149     57      
151     2       63      64      
152     2       173     200     
153     2       121     192     
154     2       155     173     
155     2       154     156     
156     2       155     157     
157     2       156     158     
158     2       157     159     
